Departamento,Municipio,Liberal,Nacional,Libre-PINU,Democrata Cristiano,UD,PAC,Alianza Patriotica,Frente Amplio,VAMOS
Atlantida,LA CEIBA,8946,17976,30485,96,40,84,180,55,75
Atlantida,EL PORVENIR,1254,2830,3644,13,14,21,8,7,17
Atlantida,ESPARTA,1534,2409,2895,6,8,8,21,7,4
Atlantida,JUTIAPA,1491,6205,6799,3,7,13,17,9,6
Atlantida,LA MASICA,1441,4697,6230,8,6,15,10,2,8
Atlantida,SAN FRANCISCO,347,1841,3596,6,13,4,4,4,2
Atlantida,TELA,4085,12488,15006,45,50,72,70,44,22
Atlantida,ARIZONA,1096,4004,5006,13,14,9,12,4,9
Colon,TRUJILLO,2149,8109,10141,14,28,3,31,16,18
Colon,BALFATE,492,2060,1539,4,5,4,5,2,2
Colon,IRIONA,706,1735,1299,10,10,11,18,5,8
Colon,LIMON,507,1270,1528,9,5,4,13,3,2
Colon,SABA,1026,4062,8821,19,28,10,12,15,10
Colon,SANTA FE,323,1221,614,10,6,5,11,5,3
Colon,SANTA ROSA AGUAN,244,1157,770,7,3,3,2,1,3
Colon,SONAGUERA,1129,6620,9477,22,19,11,23,16,12
Colon,TOCOA,3445,7948,16843,47,30,30,28,16,20
Colon,BONITO ORIENTAL,735,5120,5947,23,15,16,16,12,7
Comayagua,COMAYAGUA,7722,21309,20172,82,55,92,78,33,27
Comayagua,AJUTERIQUE,368,3093,2563,2,4,4,4,4,1
Comayagua,EL ROSARIO,893,5618,3283,13,12,16,12,3,8
Comayagua,ESQUIAS,713,3626,1541,16,22,14,9,7,2
Comayagua,HUMUYA,87,686,375,1,0,0,0,0,1
Comayagua,LA LIBERTAD,1407,4722,3506,15,9,9,4,3,1
Comayagua,LAMANI,252,1620,1618,4,2,1,3,0,1
Comayagua,LA TRINIDAD,333,1036,800,6,5,5,6,3,2
Comayagua,LEJAMANI,220,1912,1823,5,7,3,0,0,0
Comayagua,MEAMBAR,571,2264,1390,8,5,6,8,4,2
Comayagua,MINAS DE ORO,1958,2457,1205,4,6,8,6,5,3
Comayagua,OJOS DE AGUA,587,2639,1901,7,5,9,5,9,3
Comayagua,SAN JERONIMO,715,5110,3470,10,6,10,7,5,4
Comayagua,SAN JOSE DE COMAYAGUA,1131,1523,1033,7,6,3,6,4,2
Comayagua,SAN JOSE DEL POTRERO,902,660,916,4,0,2,2,1,2
Comayagua,SAN LUIS,1088,2389,1768,5,2,6,6,2,6
Comayagua,SAN SEBASTIAN,171,943,765,1,1,0,1,0,0
Comayagua,SIGUATEPEQUE,5752,15114,13326,36,32,59,132,29,12
Comayagua,VILLA DE SAN ANTONIO,893,4238,3717,11,15,11,20,7,7
Comayagua,LAS LAJAS,2237,2764,1142,3,4,10,11,4,2
Comayagua,TAULABE,1302,4834,4721,6,7,20,18,7,15
Copan,SANTA ROSA DE COPAN,2540,6788,12172,30,24,60,30,16,19
Copan,CABAÑAS,2913,2623,928,8,5,1,10,6,3
Copan,CONCEPCION,234,1787,994,5,9,6,3,1,4
Copan,COPAN RUINAS,7113,7339,3587,30,20,57,26,23,15
Copan,CORQUIN,423,3194,2662,6,7,11,10,1,3
Copan,CUCUYAGUA,1265,4201,3548,6,8,6,9,4,8
Copan,DOLORES,476,1326,1296,3,4,11,3,1,2
Copan,DULCE NOMBRE,365,1477,1550,6,2,4,6,2,2
Copan,EL PARAISO,1459,4373,2367,11,12,11,11,9,7
Copan,FLORIDA,3045,3521,2913,14,8,13,21,2,2
Copan,LA JIGUA,523,2148,1423,2,3,7,3,4,2
Copan,LA UNION,503,3508,4082,13,10,13,34,5,81
Copan,NUEVA ARCADIA,2739,6319,7428,15,11,17,14,12,14
Copan,SAN AGUSTIN,180,1646,1147,4,13,5,6,2,5
Copan,SAN ANTONIO,259,3095,1497,3,8,14,7,1,6
Copan,SAN JERONIMO,939,980,1301,3,4,3,1,3,3
Copan,SAN JOSE,158,2245,1478,5,4,1,2,4,3
Copan,SAN JUAN DE OPOA,190,2346,2112,6,8,3,9,4,7
Copan,SAN NICOLAS,1205,1351,1316,3,3,15,2,2,2
Copan,SAN PEDRO,1206,1522,1311,7,1,6,6,1,1
Copan,SANTA RITA,2622,4402,3013,24,30,24,18,17,4
Copan,TRINIDAD,339,1817,1173,8,5,1,8,1,1
Copan,VERACRUZ,271,979,849,1,1,3,3,1,2
Cortes,SAN PEDRO SULA,22010,73088,122234,375,218,681,590,205,284
Cortes,CHOLOMA,5922,20363,38592,112,70,110,92,36,48
Cortes,OMOA,1117,9134,5884,23,27,17,29,12,11
Cortes,PIMIENTA,360,3400,3208,9,2,96,1,3,2
Cortes,POTRERILLOS,1154,4289,4420,7,12,24,4,9,8
Cortes,PUERTO CORTES,10022,12814,23754,50,187,50,68,34,23
Cortes,SAN ANTONIO DE CORTES,698,4231,4202,15,14,15,11,7,8
Cortes,SAN FRANCISCO DE YOJOA,1318,3310,4252,13,11,35,13,7,2
Cortes,SAN MANUEL,1218,3551,9041,27,15,26,19,6,8
Cortes,SANTA CRUZ DE YOJOA,4262,9999,13711,37,60,32,31,12,16
Cortes,VILLANUEVA,4375,11062,22567,54,31,66,74,30,30
Cortes,LA LIMA,3384,5882,19182,74,39,179,152,34,31
Choluteca,CHOLUTECA,6344,23173,32813,70,52,22,67,24,33
Choluteca,APACILAGUA,874,2407,2043,9,6,9,22,3,5
Choluteca,CONCEPCION DE MARIA,1059,6035,3197,11,20,19,17,15,5
Choluteca,DUYURE,262,1295,743,3,6,3,5,1,0
Choluteca,EL CORPUS,1155,4753,3142,123,23,9,16,12,8
Choluteca,EL TRIUNFO,3204,10377,8058,21,29,17,36,6,34
Choluteca,MARCOVIA,3491,7003,9004,18,17,11,96,9,12
Choluteca,MOROLICA,1230,1686,710,3,1,1,11,1,2
Choluteca,NAMASIGUE,2178,5990,6571,13,15,16,20,8,9
Choluteca,OROCUINA,1295,4733,3175,7,14,7,8,10,1
Choluteca,PESPIRE,1390,6258,5045,10,15,12,19,5,23
Choluteca,SAN ANTONIO DE FLORES,713,2223,868,1,5,0,2,8,0
Choluteca,SAN ISIDRO,516,1332,637,2,2,0,2,1,0
Choluteca,SAN JOSE,645,1377,635,19,2,2,6,2,1
Choluteca,SAN MARCOS DE COLON,2094,6777,4437,22,17,9,14,11,3
Choluteca,SANTA ANA DE YUSGUARE,1513,3105,3488,1,7,2,9,5,8
El Paraiso,YUSCARAN,1062,4419,1969,6,7,13,23,13,7
El Paraiso,ALAUCA,938,3091,1916,10,2,5,6,2,3
El Paraiso,DANLI,13589,29725,26887,107,87,116,107,47,49
El Paraiso,EL PARAISO,4749,9644,5603,24,21,27,33,12,7
El Paraiso,GUINOPE,888,2395,1322,13,11,3,5,3,1
El Paraiso,JACALEAPA,717,1440,1105,3,1,8,2,0,0
El Paraiso,LIURE,1920,3189,1701,5,6,4,4,2,1
El Paraiso,MOROCELI,1401,3544,1765,11,7,16,9,2,5
El Paraiso,OROPOLI,369,2142,1414,2,5,0,1,5,5
El Paraiso,POTRERILLOS,460,883,580,4,2,4,2,0,0
El Paraiso,SAN ANTONIO DE FLORES,728,2102,820,2,3,6,4,1,0
El Paraiso,SAN LUCAS,1638,2172,674,7,16,4,11,7,2
El Paraiso,SAN MATIAS,819,1394,832,3,6,7,3,2,2
El Paraiso,SOLEDAD,1378,1955,2210,6,16,1,10,8,4
El Paraiso,TEUPASENTI,4283,6855,4944,30,30,31,30,19,15
El Paraiso,TEXIGUAT,1821,2574,937,13,6,3,10,6,1
El Paraiso,VADO ANCHO,1013,1143,390,1,0,1,5,1,0
El Paraiso,YAUYUPE,175,669,324,0,3,0,2,2,0
El Paraiso,TROJES,3561,10293,6575,11,39,92,32,20,19
Francisco Morazan,DISTRITO CENTRAL,64996,200482,185099,1591,767,1291,1439,766,533
Francisco Morazan,ALUBAREN,949,1605,305,5,3,0,7,1,0
Francisco Morazan,CEDROS,2722,4520,3187,15,19,14,20,9,6
Francisco Morazan,CURAREN,3425,4234,700,7,10,7,16,9,3
Francisco Morazan,EL PORVENIR,409,3870,3773,11,11,6,10,4,5
Francisco Morazan,GUAIMACA,2287,5737,5562,14,21,15,24,20,4
Francisco Morazan,LA LIBERTAD,387,1050,1021,4,4,2,6,4,3
Francisco Morazan,LA VENTA,703,1792,744,6,9,8,1,3,0
Francisco Morazan,LEPATERIQUE,2944,4201,751,14,12,6,26,16,8
Francisco Morazan,MARAITA,870,1960,971,5,3,18,7,9,0
Francisco Morazan,MARALE,312,1763,1469,16,17,0,13,9,10
Francisco Morazan,NUEVA ARMENIA,615,993,1202,57,4,3,5,24,5
Francisco Morazan,OJOJONA,1953,3092,1397,15,6,9,6,5,3
Francisco Morazan,ORICA,324,3090,3285,10,13,7,4,2,10
Francisco Morazan,REITOCA,2248,2553,699,4,2,2,4,4,1
Francisco Morazan,SABANAGRANDE,2106,4067,2788,13,9,6,13,2,8
Francisco Morazan,SAN ANTONIO DE ORIENTE,1475,3079,1791,17,12,28,8,6,3
Francisco Morazan,SAN BUENAVENTURA,1509,882,355,6,2,5,4,1,2
Francisco Morazan,SAN IGNACIO,1319,2343,1762,4,8,7,3,0,2
Francisco Morazan,CANTARRANAS,2544,3737,1381,10,7,3,9,8,3
Francisco Morazan,SAN MIGUELITO,565,828,413,3,3,0,1,3,2
Francisco Morazan,SANTA ANA,2581,2237,2546,15,19,28,33,38,17
Francisco Morazan,SANTA LUCIA,1433,2873,1477,14,7,17,18,26,4
Francisco Morazan,TALANGA,2387,6477,5844,28,19,60,21,17,10
Francisco Morazan,TATUMBLA,988,2427,768,3,2,10,4,3,4
Francisco Morazan,VALLE DE ANGELES,1559,4885,2349,15,16,12,23,7,9
Francisco Morazan,VILLA SAN FRANCISCO,1369,2140,2331,16,6,11,11,4,3
Francisco Morazan,VALLECILLOS,1079,1707,974,20,11,6,9,4,4
Gracias a Dios,PUERTO LEMPIRA,1345,4575,4152,33,32,147,53,42,172
Gracias a Dios,BRUS LAGUNA,823,1625,793,10,11,21,10,7,35
Gracias a Dios,AHUAS,188,1713,534,6,7,5,12,8,11
Gracias a Dios,JUAN FRANCISCO BULNES,106,807,778,3,2,3,5,4,3
Gracias a Dios,VILLEDA MORALES,336,1274,1704,3,9,8,17,6,8
Gracias a Dios,WAMPUSIRPI,676,1050,412,2,5,8,5,7,8
Intibuca,LA ESPERANZA,1260,3218,1932,11,6,5,15,3,2
Intibuca,CAMASCA,137,2042,1520,11,8,2,3,1,0
Intibuca,COLOMONCAGUA,250,3368,3460,7,16,3,13,10,8
Intibuca,CONCEPCION,310,2526,1783,8,8,6,7,7,5
Intibuca,DOLORES,792,1448,314,5,1,8,5,6,3
Intibuca,INTIBUCA,5032,11280,4614,25,22,31,109,14,60
Intibuca,JESUS DE OTORO,1425,6484,3977,14,21,4,19,9,6
Intibuca,MAGDALENA,106,1301,660,2,3,7,4,4,2
Intibuca,MASAGUARA,1069,4013,1242,21,18,14,19,15,6
Intibuca,SAN ANTONIO,59,1568,1715,0,0,2,0,1,1
Intibuca,SAN ISIDRO,244,1238,535,0,6,4,4,1,3
Intibuca,SAN JUAN,2047,3396,1627,5,10,18,14,2,2
Intibuca,SAN MARCOS SIERRA,476,2000,1014,14,9,4,13,11,10
Intibuca,SAN MIGUELITO,1373,1876,344,3,0,5,13,7,2
Intibuca,SANTA LUCIA,77,1509,783,4,1,1,2,3,2
Intibuca,YAMARANGUILA,1949,5195,1412,22,17,5,38,8,7
Intibuca,SAN FRANCISCO DE OPALACA,705,1894,1640,10,25,18,7,12,4
Islas de la Bahia,ROATAN,2427,4387,6245,14,14,49,26,7,5
Islas de la Bahia,GUANAJA,815,1138,722,4,3,1,5,0,0
Islas de la Bahia,JOSE SANTOS GUARDIOLA,1348,1372,1360,4,3,10,9,2,3
Islas de la Bahia,UTILA,451,955,676,2,2,9,7,2,1
La Paz,LA PAZ,3274,6600,8141,14,12,17,27,6,8
La Paz,AGUANQUETERIQUE,640,1712,638,5,1,5,6,4,0
La Paz,CABAÑAS,191,1165,318,0,1,3,6,2,3
La Paz,CANE,655,573,989,4,3,1,4,0,1
La Paz,CHINACLA,884,1800,668,7,2,6,7,4,2
La Paz,GUAJIQUIRO,1956,3534,408,3,1,12,10,3,0
La Paz,LAUTERIQUE,921,602,357,0,1,0,2,0,0
La Paz,MARCALA,2254,5961,3799,12,12,16,27,15,7
La Paz,MERCEDES DE ORIENTE,249,421,93,5,2,5,1,0,0
La Paz,OPATORO,1131,2057,709,6,3,4,6,3,2
La Paz,SAN ANTONIO DEL NORTE,210,872,305,2,0,2,1,3,2
La Paz,SAN JOSE,1183,2018,1098,3,1,11,5,4,8
La Paz,SAN JUAN,388,464,277,8,1,1,4,2,0
La Paz,SAN PEDRO DE TUTULE,624,1891,913,2,7,5,1,3,2
La Paz,SANTA ANA,1638,2710,444,9,12,8,4,7,3
La Paz,SANTA ELENA,1031,3145,746,10,7,25,15,8,3
La Paz,SANTA MARIA,1561,2699,699,6,68,3,4,4,7
La Paz,SANTIAGO DE PURINGLA,2723,4604,1066,9,3,5,11,4,2
La Paz,YARULA,845,2714,250,5,3,11,7,7,0
Lempira,GRACIAS,1887,13367,4992,13,25,31,22,21,6
Lempira,BELEN,903,2235,893,4,3,12,10,5,4
Lempira,CANDELARIA,36,1853,1886,0,12,6,2,3,2
Lempira,COLOLACA,151,2303,757,2,6,10,9,1,2
Lempira,ERANDIQUE,839,4340,2988,12,3,1,12,6,11
Lempira,GUALCINCE,415,2887,966,12,11,7,20,10,5
Lempira,GUARITA,753,2092,912,6,2,1,9,6,2
Lempira,LA CAMPA,857,2226,534,4,2,1,6,1,2
Lempira,LA IGUALA,1459,6169,2514,18,32,11,24,17,10
Lempira,LAS FLORES,243,2714,1895,2,5,1,3,7,3
Lempira,LA UNION,372,3767,2910,3,10,3,2,12,6
Lempira,LA VIRTUD,32,2251,1625,1,2,2,2,0,3
Lempira,LEPAERA,420,9552,6145,10,33,9,22,14,11
Lempira,MAPULACA,178,1159,1263,2,4,5,8,1,4
Lempira,PIRAERA,132,3078,1359,7,18,6,20,12,6
Lempira,SAN ANDRES,365,3947,1748,43,22,11,22,14,15
Lempira,SAN FRANCISCO,118,2260,1935,3,11,2,7,4,2
Lempira,SAN JUAN GUARITA,263,730,363,1,5,3,8,4,1
Lempira,SAN MANUEL COLOHETE,1290,4399,1186,8,6,2,9,6,5
Lempira,SAN RAFAEL,328,3561,2411,20,17,11,6,7,8
Lempira,SAN SEBASTIAN,457,2874,1107,3,19,9,8,8,9
Lempira,SANTA CRUZ,1316,1861,417,0,2,2,4,2,1
Lempira,TALGUA,154,2279,1512,4,6,2,10,5,1
Lempira,TAMBLA,37,1153,445,4,4,20,85,4,0
Lempira,TOMALA,48,2415,929,0,3,4,5,0,3
Lempira,VALLADOLID,39,1719,395,0,4,1,3,4,0
Lempira,VIRGINIA,24,812,971,2,3,6,0,0,4
Lempira,SAN MARCOS DE CAIQUIN,439,1153,1386,5,5,2,6,2,0
Ocotepeque,OCOTEPEQUE,2289,4237,4733,22,10,7,15,7,5
Ocotepeque,BELEN GUALCHO,2479,4210,1325,5,7,6,19,2,19
Ocotepeque,CONCEPCION,156,1293,1011,8,10,6,9,2,3
Ocotepeque,DOLORES MERENDON,1160,1087,170,1,1,3,4,4,0
Ocotepeque,FRATERNIDAD,977,1054,486,3,1,1,2,2,0
Ocotepeque,LA ENCARNACION,938,1455,782,1,1,2,3,0,0
Ocotepeque,LA LABOR,870,2123,1779,9,2,5,6,1,4
Ocotepeque,LUCERNA,529,1241,1022,3,1,7,5,4,2
Ocotepeque,MERCEDES,258,1756,609,5,9,6,5,5,1
Ocotepeque,SAN FERNANDO,2003,1033,372,8,2,4,9,2,0
Ocotepeque,SAN FRANCISCO DEL VALLE,469,2023,1647,4,3,5,2,3,5
Ocotepeque,SAN JORGE,582,1219,458,6,2,2,2,2,1
Ocotepeque,SAN MARCOS,2436,3846,3047,8,10,6,10,4,2
Ocotepeque,SANTA FE,541,1106,1118,11,2,5,76,2,6
Ocotepeque,SENSENTI,713,2256,2175,7,8,17,9,11,3
Ocotepeque,SINUAPA,902,1399,1896,7,5,2,10,5,1
Olancho,JUTICALPA,6112,16850,15339,32,62,38,56,26,16
Olancho,CAMPAMENTO,886,5786,3291,10,9,10,21,7,3
Olancho,CATACAMAS,3902,13914,18715,38,64,44,50,26,25
Olancho,CONCORDIA,508,2314,1602,5,7,4,10,6,2
Olancho,DULCE NOMBRE DE CULMI,1776,4875,4665,13,19,8,17,11,8
Olancho,EL ROSARIO,52,1528,1421,0,3,23,1,0,1
Olancho,ESQUIPULAS DEL NORTE,1158,1454,1155,5,5,4,13,13,7
Olancho,GUALACO,1423,3997,2532,10,9,7,14,1,2
Olancho,GUARIZAMA,698,1918,1548,5,2,8,12,2,1
Olancho,GUATA,621,2990,1870,6,8,3,5,9,2
Olancho,GUAYAPE,83,2178,3026,1,8,6,7,1,9
Olancho,JANO,722,1568,1170,5,3,9,8,6,5
Olancho,LA UNION,516,1684,1620,14,11,12,12,4,3
Olancho,MANGULILE,107,1701,1424,22,18,4,33,5,14
Olancho,MANTO,254,2228,2615,0,10,3,3,4,7
Olancho,SALAMA,271,2242,1564,1,2,1,3,2,7
Olancho,SAN ESTEBAN,1766,3957,3366,20,16,9,25,3,5
Olancho,SAN FRANCISCO DE BECERRA,1071,2963,1210,2,3,3,19,4,0
Olancho,SAN FRANCISCO DE LA PAZ,481,4523,3504,10,15,8,7,6,3
Olancho,SANTA MARIA DEL REAL,207,2226,2888,8,4,3,3,3,3
Olancho,SILCA,183,2171,2240,3,4,3,5,1,3
Olancho,YOCON,753,2218,1629,9,14,5,24,15,1
Olancho,PATUCA,2596,5482,3383,296,25,9,19,12,6
Santa Barbara,SANTA BARBARA,568,9585,11371,22,17,32,6,10,39
Santa Barbara,ARADA,93,3425,3389,3,3,3,2,2,6
Santa Barbara,ATIMA,193,4354,3890,3,12,2,2,10,8
Santa Barbara,AZACUALPA,276,3483,4167,10,11,4,5,20,9
Santa Barbara,CEGUACA,67,1613,1824,2,2,0,1,3,3
Santa Barbara,SAN JOSE DE COLINAS,433,5322,5795,10,7,5,5,6,7
Santa Barbara,CONCEPCION DEL NORTE,391,2906,2215,4,8,5,3,2,6
Santa Barbara,CONCEPCION DEL SUR,683,1620,1978,5,3,2,1,6,4
Santa Barbara,CHINDA,180,1608,1229,0,5,5,0,2,0
Santa Barbara,EL NISPERO,177,2246,2776,2,6,4,3,3,10
Santa Barbara,GUALALA,721,804,1962,1,3,3,5,1,2
Santa Barbara,ILAMA,288,2793,1493,1,3,4,3,2,3
Santa Barbara,MACUELIZO,421,5648,7752,7,15,26,13,16,12
Santa Barbara,NARANJITO,191,2517,1633,2,8,0,3,6,6
Santa Barbara,NUEVO CELILAC,296,1754,1688,3,2,6,5,4,5
Santa Barbara,PETOA,445,2831,2730,2,4,4,1,1,5
Santa Barbara,PROTECCION,388,2763,1748,9,9,8,15,2,3
Santa Barbara,QUIMISTAN,959,7457,7042,13,35,11,15,13,9
Santa Barbara,SAN FRANCISCO DE OJUERA,370,2416,1037,2,3,3,3,0,4
Santa Barbara,SAN LUIS,436,6354,5695,5,16,5,14,18,10
Santa Barbara,SAN MARCOS,660,2582,3488,14,13,4,12,6,7
Santa Barbara,SAN NICOLAS,388,3586,3827,2,10,3,3,1,8
Santa Barbara,SAN PEDRO DE ZACAPA,304,3973,3215,2,6,4,3,0,2
Santa Barbara,SANTA RITA,51,1375,765,1,3,5,3,0,2
Santa Barbara,SAN VICENTE CENTENARIO,223,822,1241,1,0,7,2,3,3
Santa Barbara,TRINIDAD,601,4344,4891,5,9,32,5,6,4
Santa Barbara,LAS VEGAS,701,5030,5650,10,11,12,5,8,9
Santa Barbara,NUEVA FRONTERA,235,2994,3644,4,14,3,7,11,6
Valle,NACAOME,6432,10367,9051,71,18,18,30,6,3
Valle,ALIANZA,1449,1841,1216,3,5,5,3,3,0
Valle,AMAPALA,2764,3047,1749,4,2,3,5,2,4
Valle,ARAMECINA,949,1737,966,1,2,3,6,0,2
Valle,CARIDAD,420,1125,596,0,0,1,2,0,0
Valle,GOASCORAN,1363,3472,2912,6,4,4,8,2,3
Valle,LANGUE,2218,4635,3979,5,10,11,9,6,3
Valle,SAN FRANCISCO DE CORAY,616,2613,2448,14,11,3,2,13,11
Valle,SAN LORENZO,3096,8163,9019,15,10,10,28,10,13
Yoro,YORO,2773,13145,9122,77,64,104,50,26,21
Yoro,ARENAL,72,1914,1987,44,7,5,8,1,3
Yoro,EL NEGRITO,1077,5701,8028,29,19,28,9,7,9
Yoro,EL PROGRESO,9894,16748,38150,80,131,147,80,36,34
Yoro,JOCON,1443,2335,1105,9,2,2,11,1,5
Yoro,MORAZAN,2518,7756,5220,12,17,12,17,4,10
Yoro,OLANCHITO,2173,14917,19175,40,65,17,29,18,16
Yoro,SANTA RITA,972,4573,5965,4,9,9,7,4,4
Yoro,SULACO,1277,3435,2646,6,9,40,5,5,4
Yoro,VICTORIA,2387,5056,2887,15,7,7,12,12,6
Yoro,YORITO,1580,3961,1646,9,17,12,10,7,6
Estados Unidos,HOUSTON,18,108,246,2,1,1,2,1,0
Estados Unidos,LOS ANGELES,25,171,229,2,1,0,2,0,0
Estados Unidos,MIAMI,74,304,311,1,0,0,3,0,1
Estados Unidos,NEW ORLEANS,22,75,179,0,0,0,4,0,0
Estados Unidos,NEW YORK,31,90,184,1,2,17,7,0,0
Estados Unidos,WASHINGTON,23,129,173,1,0,0,3,1,0
Estados Unidos,ATLANTA,6,14,54,0,0,0,2,0,0
