CODIGO,NUM.HOGARES,COC.PIEZA,COC.LENA,COC.CHIMBO,COC.ELEC,SAN.ALC,SAN.FOSA,SAN.LETR,AUTO.UNO,AUTO.UNOPLUS,AUTO.NO,ELDOM.REFRI,ELDOM.LAVAD,ELDOM.SONI,ELDOM.AC,ELDOM.COMPU,ELDOM.MICRO,SERV.CABLE,SERV.INTERNET,ALUMB.SPUB,ALUMB.SPRI,ALUMB.GEN,ALUMB.CANDIL,ALUMB.VELA,ALUMB.OCOT,ALUMB.SOLAR,AGUA.TUBE.DENTRO,AGUA.TUBE.DENTRO2,AGUA.FUERA,AGUA.NONTUBE,AS.SPUB,AS.SPRI,AS.POMA,AS.POBO,AS.CDA,AS.LAG,AS.VEN,AS.OTRO,NBI0,NBI1,NBI2,NBI3,NBI4,NBI.NNM,NBI.SSAG,NBI.SSAN,NBI.SSUB,NBI.HACI,NBI.VME
101,46859.67,39455.15,6935.3,28689.01,7137.84,16071.86,23276.13,6880.84,8797.24,1656.08,36321.34,38612.59,18626.3,34774.43,12439.12,14798.35,21896.21,34118.52,9114.13,41515,676,25,1603,2262,44,44,36105,5359,1455,3253,30827,11564,1964,776,439,19,87,494,24857,12440,3641,2519,2715,1075,4895,6763,13137,3722,3271
102,5003.33,4345.2,1840.94,2693.13,260.02,152.95,4352.67,331.9,643.01,84.67,4263.6,3594.04,1216.1,2975.57,494.47,863.66,1774.7,2835.98,397.31,4434,113,2,134,192,8,45,3307,1429,54,138,385,4347,84,61,7,0,2,43,2670,1560,437,180,82,111,115,358,1686,559,139
103,4238.21,3823.06,3333.42,690.89,45.02,29.31,3431.74,472.15,453.82,50.2,3726.92,2251.56,476.62,2481.57,237.16,429.75,905.16,1826.61,118.21,3092,154,4,542,308,29,59,2303,1253,115,518,527,3116,317,65,88,3,1,72,2267,1232,417,192,81,130,163,478,1382,338,10
104,7461.58,6164.93,5555.25,1389.88,129.45,73.95,5573.58,1263.31,667.37,103.13,6666.35,3440.54,722.44,4255.58,375.25,600.86,1195.4,3161.43,190.02,4389,226,26,1809,626,18,269,3916,2374,228,844,2844,3622,356,150,213,11,6,161,3543,2204,854,454,308,352,403,1116,2547,953,102
105,6738.22,5732.55,4049.08,2186.6,204.22,162.82,5468.73,816.66,875.61,169.26,5685.99,3879.1,1054.08,4280.83,1100.74,864.68,1412.82,3720.16,398.72,4886,96,14,969,581,8,97,4829,1183,66,573,4391,1681,298,20,167,11,1,82,3488,1958,620,324,262,209,343,823,2147,712,260
106,3462.28,3160.98,1725.84,1443.85,100.34,43.48,2951.11,344.25,462.75,64.19,2921.23,2195.92,736.53,1927.66,290.65,529.44,962.36,2083.25,200.49,2519,270,12,235,318,4,46,2604,631,30,139,405,2850,83,16,15,0,2,33,1915,1010,276,151,52,68,109,333,1082,200,111
107,22326.47,18090.31,11131.92,8487.45,1253.9,4516.26,13723.78,2608.04,2774.89,387.85,19093.84,13499.54,4072.17,15064.65,2016.68,3650.13,5771.14,8922.62,2142.86,15978,719,74,2819,1839,27,495,15075,3644,290,2942,11247,7498,1513,293,791,25,53,529,10628,6610,2425,1381,907,859,2051,3105,7413,2389,583
108,5378.43,4728.4,4239.8,777.63,133.98,41.14,4327.01,760.51,653.29,105.14,4614.89,3309.25,626.93,2978.73,314.11,663.98,1236.98,2751.72,104.3,4471,115,3,356,311,4,20,3646,1280,34,321,745,4197,113,10,169,2,1,43,2725,1605,473,286,191,174,267,707,1759,445,197
201,13481.49,10784.86,7753.74,4691.65,305.57,1196.38,9243.91,2237.82,1460.53,191.42,11765.72,7952.44,2641.05,7799.17,1041.39,1865.81,2817.64,5840.81,746.62,10184,286,33,1188,1408,25,81,7812,3921,405,1067,9254,2855,357,344,172,16,0,207,6156,4008,1564,943,532,597,637,2088,4698,1505,711
202,2663.45,2386.47,1932.99,604.14,25.88,27.41,1342.49,1052,130.28,27.75,2498.18,967.25,202.1,1148.39,107.51,171.54,321.86,759.99,39.77,1371,24,9,859,205,4,163,929,763,289,655,536,1323,120,66,572,6,0,12,845,604,383,408,396,194,592,984,992,552,31
203,4612.27,3913.23,3773.91,497.6,8.67,48.04,2726.21,971.54,307.22,45.66,4175.77,617.66,36.88,2270.92,42.62,186.1,25.72,425.56,25.22,128,457,388,1416,706,84,1168,1419,1814,234,881,1350,1994,239,148,528,24,1,64,1845,1077,666,490,269,367,617,1188,1263,411,8
204,2778.8,2107.13,2108.16,531.44,20.61,85.18,1725.37,796.98,211.34,21.35,2545,1250.08,560.14,1785.15,507.32,121.57,662.19,1109.54,30.17,1580,30,17,690,279,73,83,1273,714,101,663,1280,748,261,63,282,10,2,106,739,917,480,355,259,234,550,725,1195,415,239
205,1356.97,1197.94,650.44,582.86,59.54,10.46,1153.71,60.56,65.14,7.11,1260.31,689.53,71.8,782.18,75.9,126.81,340.71,606.86,31.85,796,139,5,183,159,0,37,738,503,4,75,960,285,20,1,37,0,2,15,607,548,95,43,26,22,54,109,563,119,0
206,1432.81,1293.41,850.63,515.02,33.93,1.32,979.92,185.82,42.92,6,1372.77,749.58,71.68,679.02,69.95,120.48,301.72,749.04,25.85,1075,4,3,85,224,0,22,202,136,46,1029,133,151,30,952,20,0,3,123,379,530,213,173,117,75,441,340,598,96,111
207,9732.81,7252.36,5959.22,3031.02,211.2,2444.04,5693.57,930.69,1224.04,142.1,8325.89,6062.52,1215.99,5523.4,728.23,1362.48,2396.09,4477.66,509.46,7811,103,13,548,915,9,54,4147,3810,426,1069,4411,3574,139,780,292,16,10,230,4726,3083,975,434,234,449,719,904,3380,910,83
208,6753.84,5485.05,3046.34,3287.19,125.08,1630.72,4110.64,676.57,1014.49,141.24,5577.02,4951.98,948.98,4136.06,724.37,1256.9,2367.06,4597.12,463.01,6016,186,1,143,205,10,10,4280,1826,27,438,1270,4688,30,351,139,22,0,72,3307,2096,637,318,213,231,509,742,2185,700,164
209,19785.86,15217.75,8754.71,9320.51,613.74,1398.94,15449.76,2315.97,3010.18,471.35,16272,14420.34,2772.26,12217.04,1931.7,3209.63,7778.43,13446.22,1036.23,16418,309,48,1455,1066,91,72,13178,4450,362,1470,11969,5914,624,157,545,9,78,164,9835,5796,2021,1045,762,877,1177,2296,6450,2569,669
210,6021.61,4016.14,4360.9,1307.87,103.19,155.51,3759.11,1626.38,705.81,114.22,5199.43,3260.18,971.11,3157.77,479.05,917.96,1329.07,2947.8,388.85,3534,624,16,657,867,44,138,2389,2555,207,730,1147,3958,232,79,242,10,11,200,2162,1473,914,789,543,365,635,1822,2148,911,357
301,31792.97,24267.8,17406.07,2189.65,10234.88,15993.1,5114.65,8002.26,5233.84,1061.56,25415.76,20870.84,7425.12,24134.41,3809.71,9426.46,13483.28,15107.12,5955.22,24784,243,51,1875,2314,1421,161,20726,5179,923,4020,18696,7646,1572,767,1242,40,117,770,14117,7260,3921,3044,2507,1551,3714,7811,8987,3335,2034
302,2592.54,2139.4,2113.23,56.8,366.09,39.42,1872.76,525.31,486.03,88.91,2013.58,1545.84,284.51,1798.49,76.95,455.27,805.98,931.76,150.75,2243,24,2,131,106,43,4,1329,870,123,229,1531,755,46,64,48,3,21,85,1342,726,244,168,71,62,181,363,801,80,169
303,6298.19,5588.24,5794.14,40.41,290.34,823.57,2472.8,1498.41,360.28,38.57,5897.34,2303.94,191.65,4128.64,52.1,284.32,685.73,687.31,23.46,4365,165,6,596,559,414,13,2245,3165,228,477,3410,2221,198,12,110,3,54,108,2172,1306,1274,952,412,592,310,2330,2199,472,227
304,4499.15,4147.4,4263.22,19.63,135.27,486.9,2050.9,769.37,586.06,91.71,3817.38,1452.77,250.48,3090.04,45.33,275.73,580.96,1355.72,59.15,2387,45,24,286,986,383,285,1236,1731,169,1261,2764,355,291,26,790,23,5,144,1470,1089,754,695,389,318,977,1535,1542,219,205
305,311,281,279,1,17,1,115,160,35,4,272,148,20,240,3,21,53,121,2,231,0,0,23,3,9,44,37,11,203,59,220,31,19,0,40,0,0,0,154,81,36,25,14,7,40,70,94,6,0
306,5564.6,4784.4,4870.69,94.39,465.46,978.44,2512.14,1562.5,625.63,85.55,4840.37,2077.23,328.23,4040.88,130.25,436.48,1023.4,2121.98,121.96,3302,36,41,702,885,363,23,1969,2352,126,904,2089,2353,532,12,237,0,1,128,2280,1334,809,674,254,330,409,1469,1916,346,118
307,1477.5,1264.88,1326.06,19.17,97.83,214.06,593.44,429.98,180.79,15.11,1268.49,706.91,110.96,816.95,34.8,119.03,286.37,404.16,35.59,956,2,9,214,59,100,87,694,566,17,151,996,273,61,6,62,4,5,20,507,371,231,216,102,71,93,461,592,120,107
308,903.03,840.99,871.03,1,11,6,229.12,507.57,57.01,5,840.01,326.13,17.03,581.49,18.01,54,107.01,169,8,679,0,0,84,28,99,2,170,589,11,122,680,89,50,2,18,0,0,53,283,188,191,153,76,83,71,372,370,88,0
309,1376.54,821.41,1049.9,36.37,259.17,3,974.72,321.04,198.61,28.22,1146.71,839.98,99.06,908.56,21.24,247.01,443.64,424.4,38.27,1184,33,1,14,49,0,0,413,828,9,31,30,1218,8,4,5,2,0,14,656,259,205,118,43,26,28,328,332,67,97
310,2650.17,2367.18,2582.8,11.1,27.09,7.04,792.49,1214.41,146.54,9.14,2492.31,423.14,45.37,1679.5,12.67,40.55,105.96,249.62,6.03,668,192,5,149,617,656,256,321,1378,257,589,438,1507,62,10,379,11,1,136,808,512,583,460,181,216,527,1040,855,154,0
311,2951.82,2717.17,2717.32,30.99,147.2,245.39,1104.53,1070.86,234.56,48.26,2655.93,1036.32,144.72,1827.96,32.65,197.45,543.56,914.05,31.18,1799,6,10,423,348,271,14,1365,1092,114,300,1772,792,119,6,111,2,1,68,1021,580,586,491,192,126,195,1171,948,131,305
312,2182.12,1924.21,2091.67,2.02,65.36,215.82,1190.16,495.75,255.84,36.87,1882.84,763.6,107.06,1230.72,26.56,141.7,232.3,806.77,38.87,1548,22,1,55,175,294,4,514,1164,74,347,740,1006,53,1,231,0,0,68,990,650,227,171,61,98,299,354,683,86,0
313,4549.16,3757.6,4120.37,46.83,318.04,793.61,1759.47,1078.75,818.05,160.14,3566.95,1873.81,261.06,2984.7,78.83,468.77,796.72,1680.44,109.38,2702,62,27,414,753,227,145,1497,1771,170,892,1191,2233,104,8,645,5,0,145,1568,1045,723,653,342,281,798,1530,1501,232,23
314,1688.34,1454.24,1622.46,11.35,26.88,92.36,743.89,581.48,139.58,11.21,1537.56,572.21,98.94,851.52,26.6,69.65,152.44,340.38,17.32,1320,2,1,30,159,143,2,649,526,27,453,1134,64,225,15,152,2,1,62,607,349,278,234,188,93,301,595,487,187,173
315,1417.06,1289.86,1363.89,0,28.17,225.88,493.06,303.1,71.31,6,1338.75,519.75,27.08,790.48,7.04,46.1,183.71,372.63,17.02,1016,3,1,184,37,146,1,491,659,52,186,1039,155,35,6,68,26,0,59,514,365,246,186,77,57,153,459,540,67,0
316,2406.21,2081.43,2216.05,14.11,142.78,433.61,1057.98,643.77,433.55,67.09,1898.55,944.46,329.12,1459.09,120.34,286.15,463.99,829.95,138.71,1442,11,2,365,284,144,15,972,1035,13,244,1556,462,116,2,84,5,0,39,945,510,347,309,153,171,129,704,789,161,115
317,841.12,690.84,685.22,32.26,102.72,3.12,502.99,181.71,116.55,7.65,713.65,424.1,81.66,534.48,38.88,91.87,219.68,269.07,33.34,580,19,0,15,30,108,47,44,549,41,165,426,202,21,7,99,1,3,40,282,187,155,108,67,26,144,285,277,51,37
318,21555.19,18038.64,13250.22,2655.43,4809.61,7689.3,8311.86,4326.43,4724.36,961.17,15838.15,14083.7,3533.92,15367.53,687.6,4635.59,7259.92,10482.57,1736.99,18261,318,12,532,1268,438,11,13617,4333,445,2445,12159,5560,1086,717,562,88,89,578,10222,5168,2347,1669,1435,1004,2676,4203,5752,1274,2186
319,5238.48,3994.02,3885.97,201.98,960.67,1690.2,845.78,2284.8,726.22,78.08,4416.95,2942.83,466.96,3680.6,120.88,686.53,1461.25,1803.62,147.64,4013,108,6,340,390,190,8,2045,1909,101,1000,2020,1877,417,313,235,8,26,160,2388,1289,650,469,259,166,494,1136,1585,334,253
320,3035.76,2717.83,2771.41,49.68,134.97,207.81,1688.68,992.19,425.68,78.24,2523.44,1079.21,187.8,1892.79,39.05,271.64,475.06,1023.96,59.11,1826,72,49,181,570,228,9,1549,1152,44,192,278,2451,103,17,57,1,0,29,1114,728,436,361,298,240,191,874,1064,140,581
321,5641.05,5018.38,4483.07,414.36,574.21,1209.31,2950.47,885.48,884.01,80.68,4673.22,3082.26,604.2,3184.17,262.66,635.77,1295.72,2498.55,242.42,4532,135,1,187,542,75,35,3422,1293,171,621,3901,964,140,29,333,7,2,130,2785,1422,645,404,250,228,512,1057,1643,335,181
401,14615.61,11702.37,5649.76,5560.02,2481.25,9723.41,1974.57,1802.62,3074.97,574.33,10896.13,10175.92,3082.55,10105.45,705.22,4060.59,7457.03,9826.92,1485.96,12857,63,7,476,542,261,12,10615,1666,65,1870,10639,1563,1030,167,326,23,181,288,8113,3179,1412,958,555,428,1605,2188,3268,861,823
402,3008.96,2607.49,2805.34,93.99,44.94,385.24,966.59,546.34,287.3,60.36,2656.02,744.26,153.34,1196.74,38.57,97.78,254.93,614.09,30.34,1536,143,3,572,219,287,140,1036,1145,51,668,521,1701,280,15,277,14,6,86,816,644,602,537,301,318,383,1276,1223,267,1
403,1623.74,1406.13,1596.71,6,8.01,6.01,337.02,896.22,136.35,22.03,1463.36,349.47,22.54,874.69,9.25,29.04,48.13,183.82,8.03,1100,23,1,309,48,78,4,838,355,16,353,104,1100,145,2,135,7,0,70,236,158,528,434,207,204,212,1138,564,137,0
404,7954.29,6564.44,6659.02,887.84,159.55,1609.35,2589.19,1741.58,671.88,117.44,7085.94,2228.68,646.16,3643.83,243.07,567.54,1011.99,1749.34,259.29,4342,130,33,1405,902,832,71,4177,2024,388,1126,4159,2356,604,81,292,28,3,190,2527,1947,1364,1032,844,912,586,2446,3460,1283,347
405,3853.34,3486.5,3400.95,195.55,178.05,1335.49,1325.95,950.28,783.53,91.23,2975.54,1893.08,475.07,2343.08,83.42,422.56,647.8,1892.87,103.38,3083,5,2,297,111,259,23,3051,459,37,232,3226,294,171,22,32,5,2,27,1905,942,484,301,149,239,85,795,1197,191,141
406,3665.03,3232.38,2955.82,222.87,319.75,1227.14,1214.93,384.62,744.01,153.64,2762.28,1761.22,324.72,2224.01,168.84,332.39,718.94,1604.54,119.64,3234,11,2,63,98,168,10,2235,834,70,450,2996,138,58,8,222,8,4,155,1446,874,523,479,267,260,407,1087,1295,193,186
407,1426.12,1158.08,1378.3,20.6,5.14,230.89,573.84,222.77,95.76,21.37,1304.98,370.81,54.15,459.97,44.33,51.16,84.15,365.13,8.2,1146,6,0,57,75,54,3,403,556,180,204,1031,104,72,9,58,1,0,68,523,326,264,156,74,131,127,391,474,120,3
408,1402.7,1254.11,1261.5,26.33,78.19,823.36,216.92,254.07,253.92,47.3,1097.38,677.56,122.73,809.17,20.75,127.72,282.44,537.29,30.51,1222,2,2,94,40,14,0,1075,223,5,71,1199,104,39,0,4,0,1,27,697,327,148,116,87,58,61,290,424,57,172
409,4278.52,3644.99,3543.3,225,387.38,1037.97,1582.98,701.03,466.45,75.57,3718.17,1614.01,381.53,2081.16,214.06,314.37,690.7,1274.84,127.53,2784,87,10,1063,145,29,24,1915,1533,142,551,1683,1808,164,101,180,15,1,189,1434,1080,666,537,424,404,393,1218,1858,602,174
410,6083.11,5169.65,5343.22,281.1,278.8,1217.97,2299.58,1645.95,648.66,109.94,5315.22,2130,335.22,2786.19,164.23,396.68,762.67,1574.03,91.11,3630,293,35,1197,422,177,174,2849,2070,217,792,2954,2146,289,37,260,8,4,229,2081,1660,1007,688,491,615,586,1618,2356,659,433
411,1944.48,1596.11,1720.03,85.76,58.95,48.4,1018.72,547.83,193.1,58.33,1682.81,802.82,133.51,980.88,42.62,105.29,259.22,580.74,26.77,1242,126,4,236,147,132,18,553,862,91,398,257,1246,155,14,82,1,0,150,653,561,287,225,179,198,232,541,874,204,1
412,3691.38,2972.07,3235.34,182.14,147.39,1087.24,1256.69,375.77,646.33,128.13,2910.81,1876.57,228.24,1774.11,112.37,238.28,587.45,1455.41,72.7,2793,5,0,92,166,339,73,1933,1089,53,392,2977,94,145,4,143,7,4,94,1338,836,556,496,242,300,253,1155,1249,210,160
413,9262.93,6753.77,5205.02,2947.52,614.43,5192.94,2475.76,847.82,1507.31,309.95,7432.84,6045.04,1051.32,5253.4,677.96,1202.11,2533.19,6185.49,513.34,7976,126,3,519,273,36,91,5134,3004,81,806,6085,1924,286,155,176,10,17,372,4640,2344,1010,607,423,592,707,1283,2602,1024,593
414,1275.05,1122.95,1244.05,8.08,13.18,321.85,191.53,320.83,132.1,31.32,1110.6,303,37.83,587.74,12.4,41.25,71.49,151.18,6.52,899,7,1,76,66,205,9,458,553,97,155,1020,87,75,5,35,15,0,25,330,225,271,257,180,217,134,626,450,130,161
415,2230.86,1876.9,2012.22,66.8,89.17,352.36,1175.85,299.18,175.49,33.53,2019.67,949.38,118.55,1075.21,34.44,137.07,273.93,828.09,28.07,1818,30,1,231,74,17,5,1138,594,79,366,555,1248,40,9,195,3,4,122,751,608,355,277,185,164,401,577,883,186,166
416,1175.46,1036.8,1043.53,26.52,49.84,381.44,256.07,205.89,106.45,21.32,1046.64,434.42,61.93,669.98,10.1,72.08,139.89,256.45,25.41,971,5,0,99,41,37,1,599,367,54,134,804,216,55,3,23,1,0,52,478,242,183,163,89,71,77,410,408,94,0
417,1725.37,1439.52,1516.25,79.28,71.33,808.67,342.48,299.2,181.21,32.02,1506.85,887.81,93.3,956.2,26.86,122.94,307.15,850.46,23.3,1494,12,1,95,77,15,2,740,711,40,206,475,900,56,122,22,1,1,119,783,434,224,167,90,63,148,408,563,85,88
418,2297.73,2091.5,2114.33,65.7,61.59,178.45,898.95,559.56,181.77,17.17,2097.78,949.03,63.3,1257.63,31.4,95.18,258.13,815.99,14.02,1763,11,2,254,130,108,9,535,1178,109,454,1688,132,154,3,140,4,0,156,756,443,466,435,176,138,310,1003,828,85,69
419,1754.48,1492.43,1521.99,154.1,41.08,556.08,554.16,316.26,171.26,34.32,1546.9,789.33,102.83,1055.97,21.26,140.22,243.67,614.15,26.2,1246,26,7,287,66,17,61,961,437,11,302,820,586,89,4,122,6,0,85,739,381,252,190,149,119,225,501,508,136,111
420,1693.26,1578.37,1451.95,89.99,125.17,364.62,860.52,376.51,231.22,24.19,1434.85,975.21,173.96,990.04,34.23,145.35,326.95,747.88,52.53,1442,4,2,93,49,54,24,1270,225,54,120,955,589,66,3,41,2,1,12,930,369,215,122,33,82,61,324,448,47,19
421,6369.2,5323.85,5631.51,492.22,115.86,1188.37,1580.53,1332.95,719.16,118.03,5529.01,2060.92,314.46,2885.23,106.42,332.77,720.61,1773.38,117.42,4013,41,38,860,351,707,143,2724,2471,178,780,2350,3009,200,15,372,11,5,191,1734,1146,1376,1238,659,709,596,2983,2447,609,118
422,1594.75,1304.19,1477.15,36.6,46.81,466.1,435.73,355.34,173.24,28.48,1392.03,635.12,79.21,1005.11,18.3,89.17,232.49,712.42,18.15,1229,15,0,248,33,11,17,440,766,129,218,1136,198,117,2,52,4,0,44,558,341,264,219,172,140,230,566,478,126,185
423,746.04,630.79,682.48,15.87,14.46,46.51,174.15,350.57,44.98,3.36,694.39,259.45,18.04,464.46,10.89,31.14,55.91,260.02,5.58,603,15,0,51,25,11,19,267,384,9,65,278,381,35,1,14,0,0,15,191,93,228,175,37,42,30,426,252,50,2
501,180503.44,135018.72,26216.25,105822.81,27344.31,133157.83,33834.11,11579.18,39663.25,8973.91,131397.71,153507.73,64689.1,133329.85,48379.81,53784.78,76404.01,96077.26,30835.49,165048,7777,182,1736,2989,429,172,152797,15187,4236,6112,102458,65428,3973,4714,605,118,258,779,107658,47941,12652,4971,5110,4766,12447,11344,40362,20516,11036
502,55946.41,37669.45,12347.01,33085.75,4225.22,28421.02,19648.25,7067.73,7569.8,896.78,47348.95,44243.19,12562.57,35600.46,9060.89,11037.49,20279.68,33100.35,5130.73,50735,1860,41,793,1222,70,68,39582,8783,2147,4276,31615,16358,2271,3067,313,13,748,402,30241,14862,5113,2542,2030,1818,5729,5812,12594,8042,1970
503,10329.67,8352.88,6047.23,3196.72,354.71,357.01,8158.02,1403.89,1103.82,198.72,8940.77,5980.31,1402.47,5476.98,2270.81,1036.9,1900.87,4332.89,365.51,8325,315,12,706,629,17,27,6768,2455,189,617,5829,3542,301,23,210,5,4,116,4799,3311,1066,506,347,402,479,1063,3668,1424,372
504,4447.49,3039.01,1456.96,2341.15,370.89,164.63,3293.09,834.8,460.23,48,3929.16,3414.62,401.89,2724.65,399.99,581.78,1574.06,2365.54,250.13,4008,110,1,73,129,9,6,1313,2466,268,289,3225,724,182,138,1,0,13,52,2119,1110,563,319,225,143,438,794,1234,587,203
505,5399.84,4165.47,2149.87,2600.42,208.38,500.03,3074.58,1649.03,585.84,57.06,4755.93,4132.44,591.31,3493.84,437.18,707.28,1537.52,3492.97,352.91,4816,58,4,209,209,25,11,3135,1617,102,479,3392,1414,306,84,78,5,5,49,2224,1325,809,621,353,150,429,1543,1701,666,296
506,30006.45,24819.11,7823.64,17334.27,2408.75,7184.31,19147.99,2654,4740.29,651.44,24585.86,24236.55,6660.07,19208.35,4930.99,5282.7,9715.53,16637.02,2300.68,27471,776,14,441,718,12,202,22028,4975,341,2290,19077,7783,1365,892,183,1,32,301,16481,9108,2338,1122,585,771,1166,2400,9177,2914,853
507,4805.95,3738.07,3935.83,415.13,242.44,615.11,2661.63,757.32,319.33,53.48,4430,2044.58,158.25,2726.91,122.98,257.15,604.04,1514.85,115.42,3299,30,10,645,563,152,20,1746,2107,90,776,1870,2052,367,33,281,8,4,105,1982,1117,697,522,401,190,465,1280,1549,675,376
508,5140.58,4072.9,2860.12,1275.55,756.91,1853.78,2704.85,416.46,836.66,120.87,4173.46,3440.5,924.74,2980.14,503.14,676.94,1158.34,2427.71,260.36,4120,460,4,201,213,12,1,4045,815,41,111,2348,2498,70,53,11,0,0,30,2729,1540,387,218,138,154,132,430,1655,533,242
