CODIGO,NUM.HOGARES,COC.PIEZA,COC.LENA,COC.CHIMBO,COC.ELEC,SAN.ALC,SAN.FOSA,SAN.LETR,AUTO.UNO,AUTO.UNOPLUS,AUTO.NO,ELDOM.REFRI,ELDOM.LAVAD,ELDOM.SONI,ELDOM.AC,ELDOM.COMPU,ELDOM.MICRO,SERV.CABLE,SERV.INTERNET,ALUMB.SPUB,ALUMB.SPRI,ALUMB.GEN,ALUMB.CANDIL,ALUMB.VELA,ALUMB.OCOT,ALUMB.SOLAR,AGUA.TUBE.DENTRO,AGUA.TUBE.DENTRO2,AGUA.FUERA,AGUA.NONTUBE,AS.SPUB,AS.SPRI,AS.POMA,AS.POBO,AS.CDA,AS.LAG,AS.VEN,AS.OTRO,NBI0,NBI1,NBI2,NBI3,NBI4,NBI.NNM,NBI.SSAG,NBI.SSAN,NBI.SSUB,NBI.HACI,NBI.VME
509,12212.54,9615.45,3199.98,7430.12,919.16,3771.73,7147.6,1147.29,1692.52,163.98,10323.04,10105.7,2640.4,8582.78,1882.81,2444.38,4448.56,5038.89,1341.86,11301,234,3,166,242,17,0,8214,2897,499,352,5042,4985,164,1692,8,1,1,69,6459,3813,1063,359,268,324,1242,823,3506,1073,410
510,19077.38,15584.8,11743.25,4177.62,2039.73,1484.04,14620.82,1871.14,2903.63,518.92,15620.66,12762.74,2357.07,11457.43,1345.69,3096.72,5469.08,9978.25,927.8,16537,501,33,563,643,317,27,11180,5969,436,1036,6933,10512,343,225,238,6,12,352,10390,5674,1426,762,370,726,754,1638,5861,1517,245
511,35828.96,26635.03,10695.95,18856.62,3359.93,17008.99,13685.1,4327.86,5688.94,902.57,29163.11,29122.83,11116.6,23175.79,4539.94,7480.27,13119.64,20796.13,4822.15,32217,1374,22,949,665,57,20,24711,6964,1984,1644,21266,11354,860,1228,151,7,107,330,18837,9585,3568,1806,1507,1366,3453,4113,9068,4337,2517
512,16919.5,13639.84,2097.54,11385.6,1882.21,13135.9,2853.49,821.17,3215.69,504.95,13182.37,15048.22,7371.96,12390.97,4975.83,6085.89,9946.9,11425.24,4531.8,15659,631,6,84,210,13,3,13346,1464,949,848,9637,5535,348,932,2,0,15,138,9173,5396,1208,453,376,339,2040,757,4978,1258,737
601,34463.87,27056.75,19840.43,3784.14,9123.95,13318.03,4748.72,13786.79,5600.93,1120.34,27672.69,21384.82,3464.25,21958.62,4532.11,7459.64,9803.48,17486.99,3278.44,27341,373,60,4621,697,43,380,16939,9899,1365,5313,18080,8905,2323,1849,1022,49,601,686,14523,7509,5388,3811,2285,1052,4100,9707,9820,3269,1977
602,2026.03,1872.53,1934.42,5.15,72.34,16.09,612.22,854.6,77.58,13.03,1935.42,473.01,21.4,1255.26,18.27,76.3,125.95,295.69,11.29,957,13,10,752,23,43,212,222,877,77,835,338,769,79,126,588,11,2,98,572,551,387,337,164,67,699,680,732,162,2
603,5649.89,5063.22,5426.94,37.4,154.5,39.93,542.23,4167.72,169.69,26.05,5445.6,1266.95,80.96,3129.64,51.98,128.39,194.54,613.58,29.73,2055,290,20,2613,307,69,140,705,1805,393,2592,845,2013,813,360,1232,17,5,209,1997,1863,868,526,240,319,1464,1036,2103,227,0
604,691,646,658,4,25,8,316,277,36,4,651,238,24,462,7,38,122,195,7,452,5,1,34,7,151,34,471,75,3,135,349,197,11,17,87,5,0,18,269,150,124,100,41,26,110,236,182,29,53
605,5421.1,4760.05,5118.7,47.85,194.83,62.76,1082.67,3321.19,242.05,46.01,5126.03,1181.12,98.72,3328.8,48.13,141.68,315.61,463.23,42.5,2102,84,28,2401,172,152,332,853,2039,374,2006,1365,1817,488,206,1144,18,4,228,1980,1657,836,515,283,279,1395,1113,1888,273,3
606,9187.45,7766.97,8507.98,193.38,275.89,363.56,1492.59,5965.18,470.6,53.69,8595.02,2424.93,140.05,5057.81,156.89,400.63,585.04,1633.66,133.37,4252,78,50,4069,374,10,107,1897,1665,538,4839,3067,825,2855,1266,708,30,27,160,3344,2444,1487,1100,565,445,1353,2617,3248,497,372
607,10163.98,6926.25,8499.31,484.48,833.88,1013.26,4053.13,3821.1,1135.85,153,8843.87,5112.25,326.19,4839.47,361.62,711.68,1164.98,3318.73,299.78,7805,490,11,1004,423,23,50,1660,5366,504,2274,1944,5419,1246,593,48,28,45,481,3115,2799,1783,1289,819,354,1343,2973,3984,1571,582
608,1090.05,930.23,1005.18,1,59.4,94.31,644.89,100.73,49.87,6,1034.18,288.57,12.21,763,27.65,48.17,80.75,258.87,12.58,607,2,1,278,9,45,125,365,226,5,472,453,63,72,82,325,3,0,70,295,373,130,155,115,56,398,294,428,114,1
609,6222.39,5030.96,5937.94,47.97,149.62,20.23,1103.7,3925.65,262.98,20.39,5934.02,2103.71,70.45,3444.38,115.45,231.91,322.84,686.8,60.02,3744,114,6,2049,113,9,45,277,3043,381,2379,516,3100,1215,274,723,2,9,240,1947,1558,1117,910,548,340,1198,2169,2276,369,344
610,4079.05,3411.84,3757.38,25.86,235.67,376.78,1128.39,1443.69,217.97,28.16,3831.91,1418.6,85.45,2572.64,58.34,243.92,381.64,1094.84,108.88,2610,109,6,955,59,171,104,416,2477,117,1006,294,2673,185,69,635,23,7,128,1245,1117,754,583,316,124,807,1400,1615,322,35
611,5459.44,4832.63,4920.24,46.11,426.45,478.07,3284.14,578.92,523.3,55.04,4877.1,2364.93,143.67,3559.9,173.14,395.13,831.87,1264.45,191.82,3421,88,15,1480,101,10,175,1168,3185,194,743,2633,1844,192,110,327,48,11,124,2380,1492,701,518,199,154,528,1216,1804,319,48
612,1327.5,1077.25,1224.9,7.33,66.24,11.38,725.25,166.6,91.82,9.16,1225.48,549.57,26.81,753.32,25.5,55.41,177.86,361.27,6.55,998,4,2,264,6,2,32,277,578,50,402,865,18,232,36,74,1,8,75,433,366,218,210,81,38,157,447,580,92,6
613,881.44,705.06,830.31,5.24,33.65,6.02,366.21,96.15,20.85,5.02,854.56,267.32,13.41,474.72,3.14,22.51,74.82,93.01,5.05,555,6,4,194,44,48,8,106,519,2,231,13,601,24,32,76,0,1,111,247,160,173,207,71,48,187,420,305,42,1
614,903.19,789.8,855.12,4,29.38,2.05,411.36,250.18,23.63,2.26,877.3,239.28,7.5,437.14,5.01,7.56,34.65,97.13,3.37,657,2,2,222,3,1,2,75,369,39,406,15,438,80,36,248,6,2,63,241,249,183,136,79,47,320,261,374,96,1
615,5568.72,5113.88,4392.5,267.87,769.38,2106.62,846.11,1730.22,653.36,119.07,4788.91,2421.55,438.74,3866.18,125.43,808.66,1437.18,2186.6,318.77,3507,36,14,804,216,388,518,2043,1904,155,1379,2561,1289,302,385,692,45,23,186,2190,1456,832,663,340,180,986,1522,1688,167,494
616,3140.94,2608.97,2627.53,78.17,363.78,93.2,531.57,2244.4,235.17,38.75,2861.96,1417.53,164.86,1793.72,104.67,208.67,435.4,759.9,63.98,2345,107,1,562,38,3,22,309,2277,47,445,136,2480,105,27,173,8,1,149,979,704,673,494,228,109,364,1229,1141,210,251
701,3405.13,2924.24,2713.79,71.29,546.65,572.46,1476.99,1052,395.88,42.19,2957.14,1322.72,188.69,2304.94,52.67,340,671.21,976.94,104.72,1822,41,20,839,265,244,99,977,1980,47,328,1915,1060,60,28,152,8,0,109,1526,715,570,369,150,141,273,937,966,141,192
702,1926.09,1665.96,1835.77,6.04,64.26,3,703.3,892.31,165.52,25.01,1732.55,441.01,20.1,1278.95,11.01,44.17,177.87,318.96,7.03,883,21,12,604,131,158,60,252,705,21,892,825,152,315,30,512,7,1,27,699,586,278,222,83,57,547,431,597,84,0
703,43166.06,35256.29,30824.15,3176.12,7076.28,12658.87,14616.52,11819.52,5897.91,1101.56,35989.56,18774.99,3055.77,28980.35,1372.9,6862.68,10755,18098.96,2521.59,25669,530,404,6961,3162,2845,2017,19085,11801,1513,9190,21224,10155,2087,1633,5101,159,82,1147,17863,12007,5874,3733,2112,2635,7449,8003,12632,3061,2322
704,9899.87,7880.71,6681.07,815.45,1978.47,4416.96,2798.27,2136.56,1479.27,295.67,8104.01,4383.55,814.92,6877.43,323.72,1718.53,2842.05,3787.74,723.47,6144,140,110,1849,846,225,173,5777,1925,428,1358,5788,2116,234,372,733,14,29,201,4579,2535,1139,723,512,364,1584,1674,2531,572,797
705,2275.17,2021.46,1856.66,31.1,322.12,42.03,1285.95,650.13,245.58,29.03,1994.5,942.92,125.22,1620.11,38.03,247.4,475.35,344.33,23.05,1514,9,18,150,209,251,50,746,1301,16,138,927,1134,53,1,25,3,1,56,1084,470,362,223,61,103,90,585,583,46,127
706,1024.46,900.24,648.95,38.33,293.71,85.26,636.14,267.72,180.43,35.25,806.78,687.55,105.28,746.37,32.58,280.31,457.56,640.91,135.83,921,12,0,11,17,23,9,432,428,3,130,779,51,18,39,81,4,0,20,440,257,148,108,40,27,136,263,280,26,59
707,2069.87,1801.47,2021.49,1.01,34.09,21.23,187.51,1367.7,52.98,8.04,2006.83,366.07,25.64,1003.68,9.03,39.26,79.52,287.37,13.67,962,74,8,895,59,11,14,120,646,88,1169,150,701,106,43,970,7,0,45,221,460,543,507,292,170,1021,1063,747,269,0
708,3929.9,3246.07,3384.93,33.39,411.44,143.79,1487.01,1795.9,400.9,48.06,3461.94,1413.06,122.66,2594.55,37.29,266.55,532.12,590.71,71.77,2105,41,11,576,316,447,278,514,2318,251,690,1898,942,187,301,287,5,12,142,1450,789,683,533,320,140,536,1370,1248,199,275
709,1367.83,1161.66,1226.12,7.02,116.46,5.28,853.93,350.3,95.7,20.81,1250.31,569.38,42.6,901.19,26.58,103.41,246.84,425.51,33.46,905,21,12,174,54,125,35,284,915,11,116,461,745,36,11,45,1,0,26,582,318,230,162,35,52,72,400,436,46,0
710,979.05,913.39,925.53,1,33.32,57,668.41,193.2,69.79,7.07,900.19,446.83,45.47,680.63,10.1,49.64,168.99,44.61,8.1,707,11,0,111,65,74,5,285,542,2,144,87,740,89,2,21,9,0,24,513,298,88,54,19,40,54,131,335,27,0
711,1182.28,1099.14,1117.34,6,31.26,7.04,674.19,194.96,36.38,7.04,1134.78,223.92,21.26,644.03,14.22,44.82,89.53,157.96,16.48,578,8,0,261,64,197,64,176,738,64,194,451,523,20,10,94,6,1,68,513,289,172,147,51,71,169,334,331,46,0
712,1674.39,1596.19,1615.2,0,40.25,11.74,830.99,318.23,65.43,3.07,1593.2,216.73,24.17,1340.45,6.42,58.09,97.27,112.74,18.91,605,7,0,228,66,666,78,81,1165,43,362,357,930,102,7,169,4,0,80,538,399,300,234,179,111,309,615,563,103,157
713,1230.26,1003.61,1052.62,14.08,114.68,2.01,480.45,654.35,125.71,9.1,1093.44,547.21,28.21,650.06,19.17,101.42,235.35,318.37,13.08,950,19,7,72,124,19,6,219,809,14,154,94,929,34,93,20,0,1,26,688,259,175,66,9,20,47,230,275,44,0
714,2044.47,1820.26,1963.07,1.02,46.88,3,503.64,1134.01,115.46,18.25,1908.77,589.29,39.57,1251.28,27.61,81.12,212.14,385.28,12.17,1087,1,3,514,31,110,247,136,758,120,980,801,206,181,110,616,3,1,75,416,406,539,442,190,62,695,1046,625,135,0
715,8863.73,8028.12,8295.21,44.58,409.87,754.14,2624.34,2939.64,800.99,122.64,7925.6,1330.58,169.88,6281.51,52.15,431.56,560.98,956.41,154.89,2389,25,25,1684,801,2518,1262,1397,3413,374,3521,2295,2837,460,60,2640,21,5,386,2087,1642,1777,1974,1224,746,3093,4314,2971,626,309
716,1790.13,1590.58,1744.59,0,36.27,1,229.75,881.1,34.92,5.07,1747.09,235.56,12.26,1267.34,5.21,38.15,68.13,179.13,9.41,450,4,5,874,29,225,178,97,616,55,997,411,355,173,31,638,14,0,142,221,328,470,484,262,75,794,1067,649,176,0
717,793,740,784,0,4,26,346,237,13,0,780,131,8,514,4,8,30,44,2,428,4,2,307,3,18,23,77,159,82,467,99,218,64,4,387,4,0,9,186,281,137,109,72,37,400,209,277,55,0
718,337.06,322.92,323.95,1,9.08,0,107.97,128.37,19.14,5.04,310.85,155.05,8.08,251.46,1.01,10.11,42.37,9.1,2.02,237,0,0,38,2,41,14,150,122,2,58,260,14,15,0,40,0,0,3,97,36,122,62,15,11,43,195,78,7,1
719,9447.25,8700.95,8607.76,342.26,347.23,1131.84,3019.88,3126.33,611.61,77.16,8739.35,1302.89,155.27,7119.01,107.18,384.22,596.83,1466.28,140.79,2121,81,192,5151,444,486,821,1532,3937,534,3292,3467,2400,308,113,2387,105,3,513,2735,2136,1743,1697,985,1040,3038,3572,2714,591,398
801,270733.26,202158.59,46270.19,23801.95,159257.26,189256.43,25302.1,49419.24,62428.04,18770.45,188985.87,225467.39,86104.47,207898.41,25017.21,113100.73,161216.5,191033.34,58673.53,250709,1387,140,2369,4914,963,158,196622,35412,2953,25653,192687,38530,6308,3413,1521,134,15379,2667,147958,57130,26206,18370,10975,3238,27108,45847,53252,24280,12591
802,1142.37,841.17,1080.45,4.23,42.65,2,728.98,203.19,45.66,1.01,1094.65,194.72,13.85,787.61,6.64,44.55,42,183.33,17.44,477,38,0,558,9,1,39,51,614,95,362,20,741,54,1,289,0,0,18,381,359,157,129,96,49,307,237,449,191,0
803,5812.53,5153.1,5199.09,33.97,406.72,288.18,2684.87,1747.3,467.76,43.79,5292.59,2552.75,253.56,3597.45,170.07,433.96,888.5,1799.45,122.32,4290,44,10,303,477,546,34,1582,2710,186,1228,1663,2619,388,264,480,21,18,251,2144,1531,858,817,356,231,868,1775,1935,201,406
804,4088.82,3051.48,4041.48,3.19,29.05,45.49,1528.92,821.45,78.14,9,4001.68,219.75,19.19,2389.34,18.19,61.37,63.92,153.56,9.67,363,17,6,1456,139,1448,409,131,1760,260,1686,113,2027,137,35,1292,9,2,222,838,880,651,742,725,240,1525,1692,1714,730,0
805,4396.73,3857.49,3737.78,13.51,525.12,652.86,2660.78,436.87,366.01,39.25,3978.79,2540.48,303.26,2829.86,95.81,568.26,965.23,2314.24,78.99,3726,54,2,218,100,188,7,1523,2297,59,415,143,3732,117,3,150,10,13,127,1725,1368,532,408,261,217,321,943,1749,142,464
806,6263.65,5376.19,5272.48,158.44,675.08,1464.75,2662.13,1733.02,1171.08,121.9,4958.51,2932.05,477.16,3945.81,154.77,774.82,1501.67,3053.77,227.01,4207,25,24,395,707,278,428,3940,1109,85,930,3625,1462,209,82,386,8,14,278,2573,1673,816,632,369,358,785,1442,1998,287,500
807,630.25,536,589.15,9.05,26.05,1,362.4,72.25,23.05,5,602.2,186.05,7,366.05,1,36,48.2,130.15,20,273,1,0,312,0,0,6,10,266,117,199,286,105,15,7,111,3,0,64,247,126,86,86,48,16,179,194,138,35,0
808,1475.14,1274.15,1391.12,8.15,55.63,10.09,699.58,498.16,116.65,26.28,1328.16,697.03,27.35,973.91,14.18,61.63,173.49,276.77,14.14,1143,9,1,259,26,9,1,297,513,174,463,272,702,192,35,201,3,4,38,603,421,216,148,61,35,247,356,497,61,1
809,4205.5,3364.95,3960.58,8.05,169.2,217.87,1629.23,1160.28,162.73,27.04,4012.59,503.98,49.97,2986.3,25.86,154.49,240.74,301.31,39.79,1018,14,14,99,443,1892,527,875,1733,110,1290,1577,1127,232,28,911,10,5,118,1188,925,702,684,508,199,1087,1495,1529,603,151
810,1683.25,1475.37,1555.63,8.3,92.93,74.72,1057.43,308.94,105.59,14.58,1562.07,535.65,39.69,1242.51,9.64,87.61,175.31,156.77,21.65,754,10,8,351,116,281,111,413,824,34,360,108,1119,78,54,177,9,0,86,775,468,199,140,50,51,272,291,529,59,0
811,1894.12,1730.64,1828.28,1.08,32.09,158.92,627.56,215.05,72.65,13.3,1804.16,382.29,20.56,1197.26,11.09,61.06,132.84,284.12,10.98,665,2,1,65,241,870,4,377,621,16,834,638,370,185,19,390,28,3,215,389,344,294,472,349,153,647,1015,778,181,47
812,897.32,779.65,839.47,1.03,39.56,9.85,549.66,288.7,56.98,8.32,832.02,495.34,37.33,770.85,17.52,29.45,114.82,307.57,5.39,629,2,3,192,28,27,8,616,52,18,203,364,267,109,77,56,0,0,16,466,272,94,44,14,13,73,112,287,48,0
813,2300.69,2016.4,1917.05,59.04,257.24,43.36,767.47,1173.02,152.45,28.9,2108.97,794.52,101.23,1630.85,30.22,258.07,424.02,361.74,108.95,1264,26,8,93,190,347,323,756,624,122,748,154,1328,183,81,395,20,3,86,598,380,563,464,245,100,524,1158,666,137,185
814,3125.61,2792.18,2886.55,11.23,171.58,62.9,1264.41,1019.93,131.87,24.24,2964.12,1242.07,102.59,1574.23,45.31,230.54,579.72,1450.62,83.49,2316,79,1,23,146,477,5,611,2056,66,312,882,1844,78,6,161,9,0,66,922,632,697,566,229,174,243,1401,1244,140,114
815,2324.25,1886.36,2209.5,4.45,75,106.92,747.31,785.44,76.66,12.54,2221.42,424.58,37.57,1102.13,16.45,82.86,104.79,289.96,13.1,920,4,3,652,43,407,134,560,309,101,1194,778,169,213,27,814,32,0,131,515,645,369,337,297,135,977,721,884,231,0
816,4690.35,4131.19,3878.78,101.09,592.74,532.12,1776.66,1723.93,513.4,107.89,4051.35,2292.09,254.96,3143.69,94.45,453.6,836.33,1503.96,160.95,3546,31,7,441,261,241,46,1287,1300,157,1831,1445,1071,854,355,387,14,129,320,2043,1429,564,358,181,114,883,813,1491,197,86
817,3701.36,2992.76,2709.11,159.59,654.8,103.44,2447.67,830.69,624.61,85.77,2981.2,1951.46,269.83,2479.09,81.66,526.74,993.29,1189.22,98.79,2415,65,4,314,527,136,50,1298,1315,65,835,1270,1311,226,117,447,9,2,130,1631,1069,432,261,119,99,657,573,1083,132,100
818,628.53,568.63,516.8,11.92,83.16,14.76,437.11,141.14,106.66,19.5,497.92,394.3,49.31,483.8,23.64,88.01,244.41,244.17,24.48,469,17,1,31,36,7,51,205,254,55,96,293,202,46,21,37,0,0,12,348,159,68,25,11,14,49,73,169,37,0
819,2182.7,1970.44,1942.4,15.04,175.45,759.65,904.14,314.51,231.51,24.15,1921.87,1266.54,176.04,1264.08,60.57,303.28,505.37,1044.12,29.69,1933,27,1,30,78,72,7,1763,220,38,127,153,1864,22,4,15,1,1,88,992,772,190,143,51,56,141,282,904,71,66
820,3589.03,2899.18,3109.57,69.16,250.83,933.81,1429.31,670.63,357.02,40.57,3165.38,1093.16,114.62,1597.94,63.26,229.48,437.24,770.69,49.77,2092,16,3,325,381,481,152,1060,1822,104,462,2805,175,117,7,205,9,6,125,1377,981,535,348,208,245,348,838,1274,259,184
821,443,350.16,423,1,12,6,223.3,124.7,19.6,4,417.4,165.3,12,216,6.3,9.3,27.3,74.3,3.3,285,1,1,117,20,3,0,70,112,92,153,199,61,66,15,81,0,0,5,140,124,59,72,31,1,86,142,162,54,0
822,3663.92,3170.72,2160.3,165.29,1133.39,465,2148.07,760.84,657.23,130.71,2871.29,2448.5,530.67,2759.51,127.13,866.81,1419.91,1537.78,290.81,3122,81,6,94,145,75,27,1725,1272,78,475,863,2140,179,44,144,12,82,87,1995,796,403,251,106,37,395,641,783,165,145
823,2799.09,2239.12,1226.52,233.72,1183.16,51.08,2380.87,257.87,597.87,402.1,1789.6,2042.41,811.49,2237.61,113.83,1291.11,1137.2,1634.23,488.63,2267,133,1,59,170,14,23,1528,698,94,348,866,1401,176,56,122,1,11,34,1780,533,202,92,60,41,229,253,453,177,66
824,7938.79,6690.35,6374.63,185.88,1084.84,1133.61,1839.51,4148.5,1179.26,214.59,6514.75,4636.27,464.89,5454.75,189.19,1256.4,1987.12,4641.28,410.62,6478,52,10,145,679,224,46,1994,3957,171,1513,4191,1759,485,216,457,27,147,353,2349,1437,1706,1361,782,301,1269,3523,2519,387,778
825,1748.61,1439.08,1181.8,111.65,353.88,22.16,1134.9,358.18,258.63,59.45,1426.49,951.43,150.37,1235.95,39.28,369.22,621.26,699.08,181.11,1410,9,1,73,100,51,13,553,822,18,263,964,403,59,42,99,11,1,78,953,372,184,121,28,47,189,282,362,56,0
826,4029.07,3240.07,2365.56,409.15,1064.93,350.43,3127.52,289.08,766.11,210.87,3033.02,2410.66,700.64,2928.29,104.1,945.17,1306.86,1173.07,396.99,3286,51,4,50,312,84,111,1797,1649,38,415,2204,1267,177,19,113,5,5,109,2425,932,299,175,67,73,263,385,952,151,130
827,2305.14,1724.77,1756.66,41.13,430.88,579.11,1570.96,81.48,294.93,27.17,1974.69,1305.14,167.34,1302.98,35.76,394.88,578.78,1007.24,122.83,1990,9,0,60,106,23,13,695,1386,20,100,1587,504,28,19,43,0,0,20,1133,742,198,78,49,68,84,132,761,140,275
828,1968.98,1689.76,1805.24,4.36,125.32,24.05,949.73,689,136.71,9.21,1819.41,810.94,70.54,1187.16,25.72,163.01,334.02,745.47,22.34,1434,26,1,121,106,178,13,221,1340,31,288,66,1525,98,0,99,3,0,88,584,400,371,349,174,129,195,799,641,123,240
901,9030.76,5881.05,6533.13,1639.19,20.42,118.25,577.08,4366.97,458.54,57.87,8436.47,1360.11,96.72,2523.8,176.73,419.23,318.14,1031.63,193.05,843,1480,317,708,3097,2167,123,691,141,202,7702,247,558,4276,1146,1709,295,48,457,636,1141,1516,2721,2721,1102,4748,6243,2605,3052,40
902,2305.59,1625.35,1462.27,513.78,2.16,5.75,105.36,1521.15,21.29,4.86,2272.01,392.03,27.13,848.35,21.42,102.63,77.55,305.04,26.29,48,535,212,451,914,38,72,451,521,210,1089,240,735,663,295,63,24,0,250,185,190,375,847,673,220,995,1821,905,585,8
903,1328.19,1074.11,1027.62,214.25,0,15.53,529.93,315.15,25.9,2,1295.78,188.91,9.39,564.31,4.34,77.36,3.17,176.89,37.47,7,111,276,386,344,10,166,156,534,160,451,311,488,84,165,130,27,0,95,423,265,200,248,164,130,252,527,474,213,1
904,1471.18,1050.16,1208.51,100.84,5.26,1.13,20.11,606.69,24.87,6.06,1420.81,132.45,0,340.41,7.2,44,4.28,75.59,14.54,6,72,135,212,872,98,38,14,11,2,1406,0,12,822,194,18,61,1,324,89,68,94,489,693,74,1098,1251,508,474,21
905,932.1,688.83,892.49,16.35,0,1.01,27.12,694.76,11.27,0,916.81,69.92,0,263.2,0,28.23,1.02,30.42,7.06,0,26,79,13,625,138,40,3,3,5,911,7,7,146,35,670,5,0,53,42,192,160,247,280,58,772,508,380,227,3
906,1797.24,1146.25,1655.05,95.27,0,3.29,8.29,805.82,20.09,2.08,1775.07,235.19,0,289.72,1.01,15.34,1.04,40.1,5.12,7,41,145,341,1159,8,66,32,1,7,1726,9,20,1379,86,38,45,0,190,365,239,481,464,217,99,273,1096,518,415,1
1001,2632.66,2307.37,1585.16,360.27,491.8,1442.57,645.74,314.84,561.92,79.9,1981.23,1553.93,686.74,1951.74,60.78,989.88,1168.02,1642.76,278.29,1957,6,12,19,255,174,146,1750,498,21,301,1599,593,43,78,130,0,1,126,1468,582,265,179,76,59,351,388,571,117,88
1002,1376.55,1165.99,1296.3,29.79,29.88,206.21,793.53,283.74,104.68,6.11,1265.76,482.97,54.68,614.1,11.4,85.02,139.45,203.75,11.26,887,76,1,304,64,3,11,240,982,9,116,336,831,53,74,2,0,0,52,689,411,168,57,22,45,54,137,409,229,0
