Codigo,Departamento,Municipio,Esperanza de vida al nacer,Tasa de alfabetismo en adultos (% de 15+ años),Tasa de Escolaridad (% de 7+ años),Ingreso estimado per capita anual (US$ PPA),Indice de Salud,Indice de Educacion,Indice de Ingreso,IDH 2009,IDH 2002
101,Atlantida,La Ceiba,73.58,94.67,61.49,"5,941.28",0.81,0.836,0.682,0.773,0.736
102,Atlantida,El Porvenir,72.37,88.72,50.12,"3,688.11",0.79,0.759,0.602,0.712,0.677
103,Atlantida,Esparta,71.83,82.95,46.6,"2,880.84",0.781,0.708,0.561,0.677,0.646
104,Atlantida,Jutiapa,71.44,80.6,41.85,"2,418.67",0.774,0.677,0.532,0.653,0.624
105,Atlantida,La Masica,71.72,83.88,46.72,"2,686.83",0.779,0.715,0.549,0.674,0.641
106,Atlantida,San Francisco,72.46,87.96,49.77,"3,672.52",0.791,0.752,0.601,0.71,0.675
107,Atlantida,Tela,72.32,87.14,49.17,"3,508.39",0.789,0.745,0.594,0.704,0.669
108,Atlantida,Arizona,71.79,83.07,46.06,"2,779.79",0.78,0.707,0.555,0.674,0.641
201,Colon,Trujillo,72.17,84,48.1,"3,349.56",0.786,0.72,0.586,0.692,0.64
202,Colon,Balfate,71.22,76.32,39.47,"2,226.88",0.77,0.64,0.518,0.634,0.589
203,Colon,Iriona,71.69,83.3,43.61,"2,779.32",0.778,0.701,0.555,0.671,0.629
204,Colon,Lima,71.31,79.21,39.04,"2,306.24",0.772,0.658,0.524,0.643,0.596
205,Colon,Sabanagrande,72.1,84.77,52.03,"3,130.44",0.785,0.739,0.575,0.694,0.639
206,Colon,Santa Fe,71.94,79.24,36.89,"3,060.40",0.782,0.651,0.571,0.662,0.617
207,Colon,Santa Rosa de Aguan,71.89,85.61,46.49,"3,017.38",0.782,0.726,0.569,0.686,0.635
208,Colon,Sonaguera,71.74,82.47,47.1,"2,732.21",0.779,0.707,0.552,0.672,0.623
209,Colon,Tocoa,72.59,85.28,53.76,"3,881.70",0.793,0.748,0.611,0.713,0.658
210,Colon,Bonito Oriental,71.69,77.25,41.42,"2,660.70",0.778,0.653,0.548,0.653,0.602
301,Comayagua,Comayagua,73.41,86.73,51.98,"3,653.51",0.807,0.751,0.601,0.714,0.685
302,Comayagua,Ajuterique,72.8,84.12,49.54,"2,795.22",0.797,0.726,0.556,0.685,0.66
303,Comayagua,El Rosario,71.41,73.01,32.86,"1,583.45",0.774,0.596,0.461,0.597,0.581
304,Comayagua,Esquias,71.66,79.72,37.63,"1,739.95",0.778,0.657,0.477,0.625,0.608
305,Comayagua,Humuya,72.27,86.14,45.18,"2,233.01",0.788,0.725,0.518,0.666,0.65
306,Comayagua,La Libertad,72.09,84.94,44.35,"2,094.87",0.785,0.714,0.508,0.658,0.637
307,Comayagua,Lamani,71.98,84.23,45.89,"1,976.11",0.783,0.715,0.498,0.653,0.636
308,Comayagua,La Trinidad,71.3,78.97,35.93,"1,485.44",0.772,0.646,0.45,0.608,0.597
309,Comayagua,Lejamani,73.01,86.26,51.11,"3,070.72",0.8,0.745,0.572,0.699,0.674
310,Comayagua,Meambar,71.42,75.19,32.8,"1,596.51",0.774,0.611,0.462,0.602,0.588
311,Comayagua,Minas de Oro,72.15,85.35,44.92,"2,170.61",0.786,0.719,0.514,0.662,0.644
312,Comayagua,Ojos de Agua,71.25,83.88,41.16,"1,470.43",0.771,0.696,0.449,0.622,0.609
313,Comayagua,San Jeronimo,71.68,79.25,39.85,"1,725.32",0.778,0.661,0.475,0.625,0.607
314,Comayagua,San Jose de Comayagua,71.67,76.31,38.31,"1,776.97",0.778,0.636,0.48,0.619,0.603
315,Comayagua,San Jose del Potrero,71.8,84.84,44.42,"1,851.60",0.78,0.714,0.487,0.647,0.636
316,Comayagua,San Luis,72.04,84.22,43.12,"2,045.53",0.784,0.705,0.504,0.653,0.636
317,Comayagua,San Sebastian,71.64,85.01,45.21,"1,677.57",0.777,0.717,0.471,0.64,0.623
318,Comayagua,Siguatepeque,73.37,89.3,54.18,"3,541.61",0.806,0.776,0.595,0.719,0.691
319,Comayagua,Villa de San Antonio,72.89,86.71,52.1,"2,879.95",0.798,0.752,0.561,0.696,0.669
320,Comayagua,Las Lajas,71.49,80.57,39.46,"1,606.16",0.775,0.669,0.463,0.621,0.6
321,Comayagua,Taulabe,72.55,82.92,45.52,"2,506.06",0.793,0.705,0.538,0.67,0.646
401,Copan,Santa Rosa de Copan,72,86.32,56.93,"4,373.48",0.783,0.765,0.631,0.723,0.691
402,Copan,Cabanas,69.54,65.41,26.29,"1,532.91",0.742,0.524,0.456,0.562,0.54
403,Copan,Concepcion,70.06,67.23,30.06,"1,962.57",0.751,0.548,0.497,0.589,0.566
404,Copan,Copan Ruinas,70.12,67.89,29.55,"1,967.24",0.752,0.551,0.497,0.591,0.562
405,Copan,Corquin,70.34,80.35,44.66,"2,152.87",0.756,0.685,0.512,0.642,0.62
406,Copan,Cucuyagua,70.39,72.18,41.74,"2,252.56",0.757,0.62,0.52,0.625,0.596
407,Copan,Dolores,69.9,71.9,36.02,"1,844.54",0.748,0.599,0.486,0.602,0.578
408,Copan,Dulce Nombre,71.43,81.2,44.92,"3,447.82",0.774,0.691,0.591,0.681,0.649
409,Copan,El Paraiso,69.64,68.57,30.53,"1,631.07",0.744,0.559,0.466,0.579,0.554
410,Copan,Florida,69.79,70.12,34.17,"1,718.81",0.747,0.581,0.475,0.591,0.565
411,Copan,La Jigua,69.91,70.57,38.21,"1,780.28",0.749,0.598,0.481,0.599,0.572
412,Copan,La Union,69.99,72.49,36.96,"1,941.14",0.75,0.606,0.495,0.608,0.583
413,Copan,Nueva Arcadia,71.1,80.2,44.97,"2,978.26",0.768,0.685,0.566,0.668,0.637
414,Copan,San Agustin,70.16,58.12,24.81,"2,114.68",0.753,0.47,0.509,0.565,0.532
415,Copan,San Antonio,69.46,69.24,32.02,"1,539.09",0.741,0.568,0.456,0.577,0.557
416,Copan,San Jeronimo,69.85,71.49,35.92,"1,855.95",0.748,0.596,0.488,0.601,0.577
417,Copan,San Jose,70.29,82.4,44.2,"2,199.30",0.755,0.697,0.516,0.648,0.625
418,Copan,San Juan de Opoa,70.07,73.71,37.22,"1,966.03",0.751,0.615,0.497,0.612,0.59
419,Copan,San Nicolas,70.42,75.87,39.67,"2,264.06",0.757,0.638,0.521,0.631,0.605
420,Copan,San Pedro,70.13,82.33,51.04,"1,972.66",0.752,0.719,0.498,0.646,0.628
421,Copan,Santa Rita,69.73,64.11,28.61,"1,667.20",0.746,0.523,0.47,0.568,0.54
422,Copan,Trinidad,70.49,73.12,34.93,"2,298.17",0.758,0.604,0.523,0.621,0.594
423,Copan,Veracruz,70.63,77.58,38.74,"2,433.81",0.761,0.646,0.533,0.64,0.61
501,Cortes,San Pedro Sula,72.71,93.15,58.96,"6,492.78",0.795,0.818,0.697,0.768,0.741
502,Cortes,Choloma,72.25,90.78,49.01,"5,234.18",0.788,0.769,0.661,0.737,0.709
503,Cortes,Omoa,70.71,83.14,43.49,"2,747.47",0.762,0.699,0.553,0.665,0.644
504,Cortes,Pimienta,71.71,87.56,48.37,"4,183.30",0.779,0.745,0.623,0.712,0.684
505,Cortes,Potrerillos,71.67,86.3,48.08,"4,087.72",0.778,0.736,0.619,0.708,0.68
506,Cortes,Puerto Cortes,71.91,90.64,52.66,"4,652.79",0.782,0.78,0.641,0.731,0.705
507,Cortes,San Antonio de Cortes,70.37,75.4,38.77,"2,447.26",0.756,0.632,0.534,0.634,0.615
508,Cortes,San Francisco de Yojoa,71.37,85.17,48.87,"3,688.60",0.773,0.731,0.602,0.698,0.673
509,Cortes,San Manuel,71.66,89.62,50.48,"4,065.70",0.778,0.766,0.618,0.717,0.69
510,Cortes,Santa Cruz de Yojoa,70.91,82.48,44.37,"3,039.39",0.765,0.698,0.57,0.673,0.651
511,Cortes,Villanueva,72.19,88.93,49.81,"5,181.64",0.787,0.759,0.659,0.733,0.705
512,Cortes,La Lima,72.39,93.72,60.78,"5,582.56",0.79,0.827,0.671,0.76,0.732
601,Choluteca,Choluteca,72.73,85.75,53.84,"4,157.58",0.796,0.751,0.622,0.719,0.662
602,Choluteca,Apacilagua,70.66,72.8,39.57,"1,762.60",0.761,0.617,0.479,0.608,0.561
603,Choluteca,Concepcion de Maria,70.9,71.53,37.93,"1,921.44",0.765,0.603,0.493,0.61,0.565
604,Choluteca,Duyure,71.07,75.3,37.56,"2,084.56",0.768,0.627,0.507,0.625,0.58
605,Choluteca,El Corpus,70.99,75,38.54,"2,012.38",0.767,0.628,0.501,0.623,0.574
606,Choluteca,El Triunfo,71.26,75.29,40.92,"2,226.19",0.771,0.638,0.518,0.634,0.582
607,Choluteca,Marcovia,71.54,78.42,43.93,"2,500.30",0.776,0.669,0.537,0.653,0.595
608,Choluteca,Morolica,70.54,66.48,35.71,"1,698.70",0.759,0.562,0.473,0.587,0.536
609,Choluteca,Namasigue,71.02,74.77,40.48,"2,020.86",0.767,0.633,0.502,0.625,0.576
610,Choluteca,Orocuina,71.04,73.04,40.47,"2,013.18",0.767,0.622,0.501,0.621,0.567
611,Choluteca,Pespire,71.14,77.61,46.77,"2,128.09",0.769,0.673,0.51,0.641,0.593
612,Choluteca,San Antonio de Flores,71.35,77.11,42.9,"2,375.45",0.773,0.657,0.529,0.645,0.591
613,Choluteca,San Isidro,71.17,74.92,38.55,"2,182.97",0.77,0.628,0.515,0.629,0.583
614,Choluteca,San Jose,70.59,69.73,35.83,"1,689.97",0.76,0.584,0.472,0.594,0.546
615,Choluteca,San Marcos de Colon,72.1,83.79,50.1,"3,125.27",0.785,0.726,0.575,0.689,0.636
616,Choluteca,Santa Ana de Yusguare,71.84,78.4,43.38,"2,852.97",0.781,0.667,0.559,0.663,0.607
701,El Paraiso,Yuscaran,71.38,83.68,51.19,"2,808.89",0.773,0.729,0.557,0.68,0.65
702,El Paraiso,Alauca,70.52,81.1,44.68,"1,905.37",0.759,0.69,0.492,0.636,0.612
703,El Paraiso,Danli,71.27,82.59,45.65,"2,599.89",0.771,0.703,0.544,0.666,0.637
704,El Paraiso,El Paraiso,71.6,84.36,49.65,"2,960.70",0.777,0.728,0.565,0.684,0.652
705,El Paraiso,Guinope,71.22,85.01,49.39,"2,582.84",0.77,0.731,0.543,0.674,0.648
706,El Paraiso,Jacaleapa,71.78,89.54,55.83,"3,175.89",0.78,0.783,0.577,0.706,0.678
707,El Paraiso,Liure,69.75,61.98,32.31,"1,359.24",0.746,0.521,0.436,0.553,0.527
708,El Paraiso,Moroceli,70.94,84.25,46.44,"2,273.06",0.766,0.716,0.521,0.659,0.634
709,El Paraiso,Oropoli,70.52,79.45,46.73,"1,892.78",0.759,0.685,0.491,0.634,0.613
710,El Paraiso,Potrerillos,70.35,85,44.73,"1,783.08",0.756,0.716,0.481,0.639,0.619
711,El Paraiso,San Antonio de Flores,70.74,78.13,40.69,"2,098.67",0.762,0.657,0.508,0.634,0.609
712,El Paraiso,San Lucas,70.03,64.07,31.49,"1,525.51",0.751,0.532,0.455,0.566,0.54
713,El Paraiso,San Matias,71.03,89.05,50.23,"2,339.52",0.767,0.761,0.526,0.675,0.655
714,El Paraiso,Soledad,70.69,74.69,46.02,"2,010.43",0.762,0.651,0.501,0.629,0.602
715,El Paraiso,Teupsenti,70.09,72.36,34.19,"1,578.39",0.752,0.596,0.46,0.591,0.568
716,El Paraiso,Texiguat,70.12,67.08,35.84,"1,585.75",0.752,0.567,0.461,0.581,0.558
717,El Paraiso,Vado Ancho,68.38,70.42,34.4,768.77,0.723,0.584,0.34,0.524,0.504
718,El Paraiso,Yauyupe,70.51,82.02,43.1,"1,959.85",0.759,0.69,0.497,0.638,0.62
719,El Paraiso,Trojes,70.38,74.77,33.2,"1,805.64",0.756,0.609,0.483,0.606,0.582
801,Francisco Morazan,Distrito Central,73.93,94.56,64.39,"6,876.07",0.816,0.845,0.706,0.787,0.749
802,Francisco Morazan,Alubaren,70.62,69.29,37.69,"1,687.18",0.76,0.588,0.472,0.595,0.569
803,Francisco Morazan,Cedros,70.79,79.28,41.66,"1,795.87",0.763,0.667,0.482,0.626,0.601
804,Francisco Morazan,Curaren,70.46,58.9,24.64,"1,581.42",0.758,0.475,0.461,0.55,0.525
805,Francisco Morazan,El Porvenir,70.93,77.8,41.91,"1,877.66",0.766,0.658,0.489,0.627,0.598
806,Francisco Morazan,Guaimaca,71.71,82.15,42.5,"2,705.82",0.779,0.689,0.55,0.666,0.631
807,Francisco Morazan,La Libertad,70.7,69.15,44.23,"1,778.49",0.762,0.608,0.48,0.606,0.579
808,Francisco Morazan,La Venta,70.84,74.88,38.19,"1,919.22",0.764,0.627,0.493,0.618,0.592
809,Francisco Morazan,Lepaterique,70.76,73,30.33,"1,805.79",0.763,0.588,0.483,0.601,0.577
810,Francisco Morazan,Maraita,71.04,75.17,37.89,"2,120.88",0.767,0.627,0.51,0.626,0.602
811,Francisco Morazan,Marale,70.66,58.43,26.52,"1,732.59",0.761,0.478,0.476,0.557,0.53
812,Francisco Morazan,Nueva Armenia,71.36,83.01,45.36,"2,304.85",0.773,0.705,0.524,0.659,0.637
813,Francisco Morazan,Ojojona,71.57,78.17,38.13,"2,561.64",0.776,0.648,0.541,0.648,0.618
814,Francisco Morazan,Orica,71.01,73.01,39.83,"1,974.78",0.767,0.62,0.498,0.619,0.587
815,Francisco Morazan,Reitoca,70.32,64.03,28.64,"1,504.61",0.755,0.522,0.452,0.563,0.536
816,Francisco Morazan,Sabanagrande,71.71,79.62,43.17,"2,712.30",0.779,0.675,0.551,0.662,0.629
817,Francisco Morazan,San Antonio de Oriente,72.14,86.59,51.7,"3,342.12",0.786,0.75,0.586,0.702,0.669
818,Francisco Morazan,San Buenaventura,71.99,83.8,42.42,"2,972.37",0.783,0.7,0.566,0.677,0.65
819,Francisco Morazan,San Ignacio,71.06,80.37,41.86,"2,025.69",0.768,0.675,0.502,0.638,0.608
820,Francisco Morazan,San Juan de Flores,71.08,76.71,34.03,"2,075.46",0.768,0.625,0.506,0.624,0.595
821,Francisco Morazan,San Miguelito,70.62,76.13,47.27,"1,682.40",0.76,0.665,0.471,0.62,0.598
822,Francisco Morazan,Santa Ana,72.75,87.91,47.97,"4,177.14",0.796,0.746,0.623,0.718,0.681
823,Francisco Morazan,Santa Lucia,73.44,89.62,55.32,"5,650.74",0.807,0.782,0.673,0.752,0.717
824,Francisco Morazan,Talanga,72.15,84.13,45.42,"3,263.84",0.786,0.712,0.582,0.688,0.651
825,Francisco Morazan,Tatumbla,71.81,79.57,39.78,"2,848.03",0.78,0.663,0.559,0.661,0.631
826,Francisco Morazan,Valle de Angeles,72.79,85.85,48.62,"4,306.51",0.797,0.734,0.628,0.716,0.681
827,Francisco Morazan,Villa de San Francisco,71.68,81.77,44.4,"2,676.15",0.778,0.693,0.549,0.666,0.633
828,Francisco Morazan,Vallecillo,71.14,80.16,36.79,"2,067.15",0.769,0.657,0.506,0.635,0.61
901,Gracias a Dios,Puerto Lempira,70.55,78.32,41.97,"1,625.10",0.759,0.662,0.465,0.616,0.579
902,Gracias a Dios,Brus Laguna,69.61,89.64,51.98,"1,090.61",0.744,0.771,0.399,0.612,0.566
903,Gracias a Dios,Ahuas,70.24,83.88,38.6,"1,427.18",0.754,0.688,0.444,0.613,0.58
904,Gracias a Dios,Juan Francisco Bulnes,70.48,88.23,48.61,"1,618.76",0.758,0.75,0.465,0.642,0.604
905,Gracias a Dios,Villeda Morales,69.67,82.9,38.69,"1,111.73",0.745,0.682,0.402,0.589,0.559
906,Gracias a Dios,Wanpusirpi,69.94,84.22,45.89,"1,269.36",0.749,0.714,0.424,0.61,0.575
1001,Gracias a Dios,La Esperanza,73.72,91.82,61.09,"3,295.67",0.812,0.816,0.583,0.728,0.685
1002,Gracias a Dios,Camasca,71.57,82.95,49.17,"1,307.97",0.776,0.717,0.429,0.62,0.59
1003,Gracias a Dios,Colomoncagua,71.53,77.37,42.31,"1,334.18",0.776,0.657,0.432,0.604,0.57
1004,Gracias a Dios,Concepcion,71.46,79.66,44.62,"1,282.88",0.774,0.68,0.426,0.608,0.577
