Codigo,Departamento,Municipio,Esperanza de vida al nacer,Tasa de alfabetismo en adultos (% de 15+ años),Tasa de Escolaridad (% de 7+ años),Ingreso estimado per capita anual (US$ PPA),Indice de Salud,Indice de Educacion,Indice de Ingreso,IDH 2009,IDH 2002
1005,Gracias a Dios,Dolores,71.15,71.93,29.48,"1,157.86",0.769,0.578,0.409,0.566,0.534
1006,Gracias a Dios,Intibuca,72.31,85.7,49.51,"1,816.47",0.789,0.736,0.484,0.655,0.621
1007,Gracias a Dios,Jesus de Otoro,71.9,83.59,44.88,"1,555.34",0.782,0.707,0.458,0.633,0.596
1008,Gracias a Dios,Magdalena,71.37,82.37,46.16,"1,196.99",0.773,0.703,0.414,0.608,0.575
1009,Gracias a Dios,Masaguara,71.02,65.2,32.91,"1,066.94",0.767,0.544,0.395,0.548,0.512
1010,Gracias a Dios,San Antonio,71.5,83.14,43.02,"1,287.64",0.775,0.698,0.427,0.614,0.584
1011,Gracias a Dios,San Isidro,71.6,83.5,38.98,"1,407.15",0.777,0.687,0.441,0.617,0.581
1012,Gracias a Dios,San Juan,71.45,75.07,37.05,"1,304.84",0.774,0.624,0.429,0.592,0.555
1013,Gracias a Dios,San Marcos de la Sierra,70.99,62.6,27.75,"1,097.44",0.767,0.51,0.4,0.539,0.504
1014,Gracias a Dios,San Miguelito,71.2,70.44,32.79,"1,170.14",0.77,0.579,0.411,0.568,0.536
1015,Gracias a Dios,Santa Lucia,71.27,75.14,37.4,"1,106.40",0.771,0.626,0.401,0.578,0.546
1016,Gracias a Dios,Yamaranguila,71.54,78.32,41.71,"1,323.26",0.776,0.661,0.431,0.605,0.573
1017,Gracias a Dios,San Francisco de Opalaca,71.15,63.54,25.84,"1,143.20",0.769,0.51,0.407,0.542,0.511
1101,Islas de la Bahia,Roatan,73.38,96.67,59.03,"5,463.68",0.806,0.841,0.668,0.768,0.735
1102,Islas de la Bahia,Guanaja,73.19,97.27,53.29,"5,226.58",0.803,0.826,0.66,0.759,0.731
1103,Islas de la Bahia,Jose Santos Guardiola,72.57,97.26,60.07,"3,821.80",0.793,0.849,0.608,0.742,0.708
1104,Islas de la Bahia,Utila,73.39,96.55,51.25,"5,743.51",0.807,0.815,0.676,0.763,0.734
1201,La Paz,La Paz,72,89.38,59.43,"3,054.97",0.783,0.794,0.571,0.708,0.649
1202,La Paz,Aguanqueterique,70.5,83.31,44.04,"1,568.22",0.758,0.702,0.459,0.625,0.581
1203,La Paz,Cabanas,70.37,89.04,45.52,"1,519.31",0.756,0.745,0.454,0.635,0.595
1204,La Paz,Cane,72.45,91.54,61.89,"3,706.57",0.791,0.817,0.603,0.73,0.672
1205,La Paz,Chinacla,70.45,78.41,41.27,"1,617.65",0.758,0.66,0.465,0.615,0.562
1206,La Paz,Guajiquiro,70.64,86.84,44.62,"1,634.07",0.761,0.728,0.466,0.637,0.595
1207,La Paz,Lauterique,70.73,77.84,41.47,"1,758.03",0.762,0.657,0.478,0.621,0.572
1208,La Paz,Marcala,71.66,87.94,53.24,"2,586.84",0.778,0.764,0.543,0.686,0.631
1209,La Paz,Mercedes de Oriente,70.5,78.73,48.78,"1,587.52",0.758,0.687,0.461,0.622,0.572
1210,La Paz,Opatoro,70.72,80.8,43.62,"1,746.87",0.762,0.684,0.477,0.629,0.58
1211,La Paz,San Antonio del Norte,71.03,86.72,52.23,"1,971.92",0.767,0.752,0.498,0.66,0.614
1212,La Paz,San Jose,70.5,84.5,45.22,"1,594.74",0.758,0.714,0.462,0.63,0.58
1213,La Paz,San Juan,70.98,82.69,47.24,"1,907.29",0.766,0.709,0.492,0.644,0.597
1214,La Paz,San Pedro de Tutule,70.76,82.06,45.12,"1,804.42",0.763,0.697,0.483,0.636,0.581
1215,La Paz,Santa Ana,70.11,72.89,34.96,"1,349.67",0.752,0.602,0.434,0.581,0.533
1216,La Paz,Sant Elena,70.38,76.89,35.66,"1,521.65",0.756,0.631,0.454,0.601,0.553
1217,La Paz,Santa Maria,70.51,83.58,41.17,"1,621.23",0.759,0.694,0.465,0.626,0.576
1218,La Paz,Santiago de Puringla,70.29,76.76,35.91,"1,476.46",0.755,0.631,0.449,0.598,0.547
1219,La Paz,Yarula,70.09,72.08,36.55,"1,314.97",0.752,0.602,0.43,0.58,0.532
1301,Lempira,Gracias,70.94,77.95,46.3,"1,932.51",0.766,0.674,0.494,0.634,0.571
1302,Lempira,Belen,70.3,77.79,40.29,"1,478.35",0.755,0.653,0.45,0.605,0.553
1303,Lempira,Candelaria,70.38,73.14,44.05,"1,509.41",0.756,0.634,0.453,0.601,0.543
1304,Lempira,Cololaca,69.77,60.46,34,"1,194.18",0.746,0.516,0.414,0.542,0.488
1305,Lempira,Erandique,70.29,70.14,39.65,"1,481.99",0.755,0.6,0.45,0.589,0.528
1306,Lempira,Gualcince,69.91,63.36,31.85,"1,258.29",0.749,0.529,0.423,0.551,0.493
1307,Lempira,Guarita,70.18,73.26,41.11,"1,415.92",0.753,0.625,0.442,0.593,0.539
1308,Lempira,La Campa,70.39,83.56,48.17,"1,554.88",0.757,0.718,0.458,0.629,0.58
1309,Lempira,La Iguala,69.99,71.88,31.86,"1,324.67",0.75,0.585,0.431,0.574,0.524
1310,Lempira,Las Flores,71.28,78.99,44.43,"2,270.17",0.771,0.675,0.521,0.647,0.589
1311,Lempira,La Union,70.34,63.92,33.19,"1,515.91",0.756,0.537,0.454,0.569,0.506
1312,Lempira,La Virtud,69.87,68.08,46.23,"1,195.55",0.748,0.608,0.414,0.573,0.509
1313,Lempira,Lepaera,70.37,72.83,39.58,"1,523.64",0.756,0.617,0.455,0.596,0.537
1314,Lempira,Mapulaca,70.39,69.68,39.74,"1,519.42",0.757,0.597,0.454,0.59,0.528
1315,Lempira,Piraera,69.81,67.99,33.15,"1,201.62",0.747,0.564,0.415,0.559,0.506
1316,Lempira,San Andres,69.89,48.13,21.58,"1,251.73",0.748,0.393,0.422,0.499,0.439
1317,Lempira,San Francisco,70.26,76.01,43.11,"1,437.13",0.754,0.65,0.445,0.602,0.542
1318,Lempira,San Juan Guarita,70.18,71.39,42.58,"1,394.85",0.753,0.618,0.44,0.589,0.533
1319,Lempira,San Manuel Colohete,70.02,70.01,35.33,"1,322.83",0.75,0.585,0.431,0.574,0.521
1320,Lempira,San Rafael,70.16,76.35,42.66,"1,408.26",0.753,0.651,0.441,0.6,0.548
1321,Lempira,San Sebastian,69.89,63.41,25.8,"1,277.83",0.748,0.509,0.425,0.545,0.493
1322,Lempira,Santa Cruz,69.98,56.34,23.59,"1,332.33",0.75,0.454,0.432,0.528,0.473
1323,Lempira,Talgua,70.1,75.13,39.75,"1,359.27",0.752,0.633,0.436,0.592,0.54
1324,Lempira,Tambla,70.53,77.02,45.7,"1,636.66",0.759,0.666,0.467,0.618,0.558
1325,Lempira,Tomala,70.26,77.79,40.75,"1,465.58",0.754,0.654,0.448,0.605,0.551
1326,Lempira,Valladolid,70.41,82.71,48.98,"1,534.13",0.757,0.715,0.456,0.627,0.576
1327,Lempira,Virginia,70.48,74.17,39.31,"1,614.30",0.758,0.626,0.464,0.604,0.545
1328,Lempira,San Marcos de Caiquin,70.62,75.91,38.24,"1,746.27",0.76,0.634,0.477,0.613,0.554
1401,Ocotepeque,Ocotepeque,72.11,82.8,54.58,"3,662.96",0.785,0.734,0.601,0.702,0.684
1402,Ocotepeque,Belen Gualcho,70.07,67.98,30.99,"1,572.89",0.751,0.557,0.46,0.577,0.572
1403,Ocotepeque,Concepcion,70.72,72.4,43.55,"2,110.55",0.762,0.628,0.509,0.625,0.615
1404,Ocotepeque,Dolores Merendon,69.12,51.34,27.21,"1,057.19",0.735,0.433,0.394,0.501,0.49
1405,Ocotepeque,Fraternidad,69.94,60.68,27.51,"1,499.64",0.749,0.496,0.452,0.552,0.548
1406,Ocotepeque,La Encarnacion,71.4,74.66,42.06,"2,843.39",0.773,0.638,0.559,0.651,0.637
1407,Ocotepeque,La Labor,70.64,76.92,44.29,"1,991.82",0.761,0.66,0.499,0.63,0.624
1408,Ocotepeque,Lucerna,70.62,74.12,43.7,"2,005.12",0.76,0.64,0.5,0.624,0.619
1409,Ocotepeque,Mercedes,70.13,73.32,36.8,"1,616.65",0.752,0.611,0.464,0.597,0.595
1410,Ocotepeque,San Fernando,70.39,71.07,36.41,"1,808.14",0.757,0.595,0.483,0.601,0.595
1411,Ocotepeque,San Francisco del Valle,70.56,75.79,37.84,"1,944.63",0.759,0.631,0.495,0.619,0.613
1412,Ocotepeque,San Jorge,70.02,66.77,36.9,"1,534.41",0.75,0.568,0.456,0.579,0.575
1413,Ocotepeque,San Marcos,71.31,79.87,45.08,"2,630.11",0.772,0.683,0.546,0.66,0.644
1414,Ocotepeque,Santa Fe,70.79,75.67,45.79,"2,074.68",0.763,0.657,0.506,0.633,0.624
1415,Ocotepeque,Sensenti,70.6,77.61,44.74,"1,999.18",0.76,0.667,0.5,0.633,0.627
1416,Ocotepeque,Sinuapa,71.23,78.22,49.88,"2,622.77",0.771,0.688,0.545,0.661,0.646
1501,Olancho,Juticalpa,73.07,81.64,48.93,"3,685.83",0.801,0.707,0.602,0.699,0.666
1502,Olancho,Campamento,72.7,80.84,49.41,"3,163.66",0.795,0.704,0.577,0.686,0.652
1503,Olancho,Catacamas,72.54,79.91,46.03,"2,943.51",0.792,0.686,0.565,0.675,0.645
1504,Olancho,Concordia,71.91,69.79,39.85,"2,322.36",0.782,0.598,0.525,0.626,0.599
1505,Olancho,Dulce Nombre de Culmi,71.6,74.17,35.83,"1,997.06",0.777,0.614,0.5,0.62,0.599
1506,Olancho,El Rosario,71.22,70.06,40.59,"1,682.11",0.77,0.602,0.471,0.602,0.581
1507,Olancho,Esquipulas del Norte,71.28,61.83,25.12,"1,777.72",0.771,0.496,0.48,0.568,0.549
1508,Olancho,Gualaco,71.93,73.59,36.82,"2,286.48",0.782,0.613,0.522,0.63,0.605
1509,Olancho,Guarizama,71.35,78.02,41.61,"1,802.79",0.773,0.659,0.483,0.627,0.604
1510,Olancho,Guata,71.27,53.87,21.21,"1,718.19",0.771,0.43,0.475,0.54,0.52
1511,Olancho,Guayape,71.7,70.32,42.61,"2,077.52",0.778,0.611,0.506,0.622,0.597
1512,Olancho,Jano,71.71,68.96,33.85,"2,104.78",0.779,0.573,0.509,0.61,0.588
1513,Olancho,La Union,72.48,79.71,43.37,"2,843.89",0.791,0.676,0.559,0.669,0.64
1514,Olancho,Mangulile,71.47,61.29,23.14,"1,880.33",0.775,0.486,0.49,0.569,0.549
1515,Olancho,Manto,71.86,77.21,45.08,"2,204.65",0.781,0.665,0.516,0.645,0.624
1516,Olancho,Salama,72.4,80.21,51.4,"2,732.43",0.79,0.706,0.552,0.675,0.647
1517,Olancho,San Esteban,72.13,78.27,40.01,"2,511.82",0.786,0.655,0.538,0.652,0.625
1518,Olancho,San Francisco de Becerra,72.33,76.69,46.14,"2,676.42",0.789,0.665,0.549,0.66,0.632
1519,Olancho,San Francisco de La Paz,72.24,78.55,46.25,"2,623.35",0.787,0.678,0.545,0.663,0.636
1520,Olancho,Santa Maria del Real,72.53,81.67,48.75,"2,866.32",0.792,0.707,0.56,0.679,0.647
1521,Olancho,Silca,71.9,80.16,51.04,"2,193.89",0.782,0.705,0.515,0.657,0.632
1522,Olancho,Yocon,71.12,59.1,23.41,"1,614.60",0.769,0.472,0.464,0.552,0.533
1523,Olancho,Patuca,71.92,76.4,38.53,"2,311.33",0.782,0.638,0.524,0.639,0.617
1601,Santa Barbara,Santa Barbara,73.47,79.72,49.58,"3,312.42",0.808,0.697,0.584,0.69,0.646
1602,Santa Barbara,Arada,72.62,70.81,39.44,"2,309.47",0.794,0.604,0.524,0.631,0.593
1603,Santa Barbara,Atima,71.81,70.7,36.66,"1,625.06",0.78,0.594,0.465,0.599,0.566
1604,Santa Barbara,Azacualpa,72.09,76.52,40.03,"1,823.04",0.785,0.644,0.485,0.626,0.589
1605,Santa Barbara,Ceguaca,72.3,70.61,37.95,"2,084.25",0.788,0.597,0.507,0.62,0.584
1606,Santa Barbara,Concepcion del Norte,71.81,71.11,38.35,"1,688.20",0.78,0.602,0.472,0.605,0.568
1607,Santa Barbara,Concepcion del Sur,72.17,70.73,41.22,"1,945.72",0.786,0.609,0.495,0.619,0.585
1608,Santa Barbara,Chinda,71.95,68.11,37.46,"1,812.80",0.783,0.579,0.484,0.603,0.566
1609,Santa Barbara,El Nispero,72.62,68.96,37.98,"2,385.46",0.794,0.586,0.529,0.627,0.59
1610,Santa Barbara,Gualala,72.37,70.89,39.55,"2,166.06",0.79,0.604,0.513,0.626,0.59
1611,Santa Barbara,Ilama,72.37,71.17,37.91,"2,144.70",0.79,0.601,0.512,0.624,0.589
1612,Santa Barbara,Macuelizo,72.62,74.45,41.81,"2,286.18",0.794,0.636,0.522,0.641,0.597
1613,Santa Barbara,Naranjito,71.95,64.93,32.42,"1,728.22",0.783,0.541,0.476,0.586,0.548
1614,Santa Barbara,Nuevo Celilac,71.86,70.1,38.55,"1,733.96",0.781,0.596,0.476,0.605,0.571
1615,Santa Barbara,Petoa,72.44,72.68,40.36,"2,153.87",0.791,0.619,0.512,0.631,0.588
1616,Santa Barbara,Proteccion,71.41,62.12,26.6,"1,397.21",0.774,0.503,0.44,0.555,0.522
1617,Santa Barbara,Quimistan,72.55,74.67,40.36,"2,271.92",0.793,0.632,0.521,0.639,0.597
1618,Santa Barbara,San Francisco de Ojuera,72.29,78.45,44.98,"2,024.69",0.788,0.673,0.502,0.643,0.611
1619,Santa Barbara,San Jose de Colinas,72.51,71.35,39.86,"2,248.88",0.792,0.609,0.52,0.631,0.592
1620,Santa Barbara,San Luis,71.88,64.38,31.79,"1,709.76",0.781,0.535,0.474,0.583,0.544
1621,Santa Barbara,San Marcos,72.47,70.71,41.71,"2,189.52",0.791,0.61,0.515,0.629,0.585
1622,Santa Barbara,San Nicolas,72.47,72.58,39.52,"2,174.76",0.791,0.616,0.514,0.63,0.59
1623,Santa Barbara,San Pedro Zacapa,72.24,79.78,46.75,"1,984.20",0.787,0.688,0.499,0.646,0.614
1624,Santa Barbara,San Vicente Centenario,72.29,71.52,39.13,"2,080.05",0.788,0.607,0.507,0.624,0.586
1625,Santa Barbara,Santa Rita,72.71,68.99,37.06,"2,352.71",0.795,0.583,0.527,0.625,0.584
1626,Santa Barbara,Trinidad,72.91,72.06,40.61,"2,687.09",0.799,0.616,0.549,0.646,0.6
1627,Santa Barbara,Las Vegas,73.09,82.27,48.46,"2,800.37",0.802,0.71,0.556,0.682,0.638
1628,Santa Barbara,Nueva Frontera,71.63,69.46,33.43,"1,501.26",0.777,0.575,0.452,0.587,0.552
1701,Valle,Nacaome,71.96,80.02,49.43,"2,979.26",0.783,0.698,0.567,0.677,0.648
1702,Valle,Alianza,71.33,76.32,47.69,"2,246.83",0.772,0.668,0.519,0.644,0.618
1703,Valle,Amapala,72.17,80.09,45.24,"3,390.20",0.786,0.685,0.588,0.682,0.655
1704,Valle,Aramecina,71.37,80.88,48.42,"2,266.92",0.773,0.701,0.521,0.656,0.637
1705,Valle,Caridad,71.44,84.56,44.61,"2,266.25",0.774,0.712,0.521,0.66,0.645
1706,Valle,Goascoran,71.79,80.36,51.44,"2,734.17",0.78,0.707,0.552,0.673,0.648
1707,Valle,Langue,71.45,75.67,47.6,"2,426.09",0.774,0.663,0.532,0.649,0.626
1708,Valle,San Francisco de Coray,70.88,64.96,39.2,"1,920.77",0.765,0.564,0.493,0.597,0.576
1709,Valle,San Lorenzo,72.84,84.35,51.53,"4,355.21",0.797,0.734,0.63,0.717,0.684
1801,Yoro,Yoro,71.44,77.37,39.12,"2,445.13",0.774,0.646,0.534,0.644,0.614
1802,Yoro,Arenal,71.89,86.66,44.11,"2,950.42",0.782,0.725,0.565,0.684,0.652
1803,Yoro,El Negrito,71.49,79.26,40.8,"2,464.69",0.775,0.664,0.535,0.651,0.621
1804,Yoro,El Progreso,72.87,89.72,52.44,"4,364.50",0.798,0.773,0.63,0.73,0.694
1805,Yoro,Jocon,71.21,76.23,37.81,"2,202.09",0.77,0.634,0.516,0.632,0.604
1806,Yoro,Morazan,71.28,77.34,40.32,"2,267.54",0.771,0.65,0.521,0.639,0.61
1807,Yoro,Olanchito,72.12,87.13,49.24,"3,192.04",0.785,0.745,0.578,0.697,0.665
1808,Yoro,Santa Rita,72.35,86.59,50.32,"3,534.17",0.789,0.745,0.595,0.705,0.67
1809,Yoro,Sulaco,71.19,76.2,39.32,"2,172.15",0.77,0.639,0.514,0.632,0.604
1810,Yoro,Victoria,71.02,77.06,35.73,"2,060.11",0.767,0.633,0.505,0.626,0.6
1811,Yoro,Yorito,71.14,75.22,35.02,"2,142.91",0.769,0.618,0.512,0.624,0.596
