"OBJECTID","ID_0","ISO","NAME_0","ID_1","NAME_1","ID_2","NAME_2","TYPE_2","ENGTYPE_2","NL_NAME_2","VARNAME_2"
150,101,"HND","Honduras",10,"Intibucá",150,"La Esperanza","Municipio","Municipality",NA,NA
151,101,"HND","Honduras",10,"Intibucá",151,"Magdalena","Municipio","Municipality",NA,NA
152,101,"HND","Honduras",10,"Intibucá",152,"Masaguara","Municipio","Municipality",NA,NA
153,101,"HND","Honduras",10,"Intibucá",153,"San Antonio","Municipio","Municipality",NA,NA
154,101,"HND","Honduras",10,"Intibucá",154,"San Francisco de Opalaca","Municipio","Municipality",NA,NA
155,101,"HND","Honduras",10,"Intibucá",155,"San Isidro","Municipio","Municipality",NA,NA
156,101,"HND","Honduras",10,"Intibucá",156,"San Juan","Municipio","Municipality",NA,NA
157,101,"HND","Honduras",10,"Intibucá",157,"San Marcos de la Sierra","Municipio","Municipality",NA,"San Marcos de Sierra"
158,101,"HND","Honduras",10,"Intibucá",158,"San Miguelito","Municipio","Municipality",NA,NA
159,101,"HND","Honduras",10,"Intibucá",159,"Santa Lucía","Municipio","Municipality",NA,NA
160,101,"HND","Honduras",10,"Intibucá",160,"Yamaranguila","Municipio","Municipality",NA,NA
161,101,"HND","Honduras",11,"Islas de la Bahía",161,"Guanaja","Municipio","Municipality",NA,NA
162,101,"HND","Honduras",11,"Islas de la Bahía",162,"José Santos Guardiola","Municipio","Municipality",NA,NA
163,101,"HND","Honduras",11,"Islas de la Bahía",163,"Roatán","Municipio","Municipality",NA,NA
164,101,"HND","Honduras",11,"Islas de la Bahía",164,"Utila","Municipio","Municipality",NA,NA
165,101,"HND","Honduras",12,"La Paz",165,"Aguaqueterique","Municipio","Municipality",NA,"Aguanqueterique"
166,101,"HND","Honduras",12,"La Paz",166,"Cabañas","Municipio","Municipality",NA,NA
167,101,"HND","Honduras",12,"La Paz",167,"Cane","Municipio","Municipality",NA,NA
168,101,"HND","Honduras",12,"La Paz",168,"Chinacla","Municipio","Municipality",NA,NA
169,101,"HND","Honduras",12,"La Paz",169,"Guajiquiro","Municipio","Municipality",NA,NA
170,101,"HND","Honduras",12,"La Paz",170,"La Paz","Municipio","Municipality",NA,NA
171,101,"HND","Honduras",12,"La Paz",171,"Lauterique","Municipio","Municipality",NA,NA
172,101,"HND","Honduras",12,"La Paz",172,"Marcala","Municipio","Municipality",NA,NA
173,101,"HND","Honduras",12,"La Paz",173,"Mercedes de Oriente","Municipio","Municipality",NA,NA
174,101,"HND","Honduras",12,"La Paz",174,"Opatoro","Municipio","Municipality",NA,NA
175,101,"HND","Honduras",12,"La Paz",175,"San Antonio del Norte","Municipio","Municipality",NA,NA
176,101,"HND","Honduras",12,"La Paz",176,"San José","Municipio","Municipality",NA,NA
177,101,"HND","Honduras",12,"La Paz",177,"San Juan","Municipio","Municipality",NA,NA
178,101,"HND","Honduras",12,"La Paz",178,"San Pedro de Tutule","Municipio","Municipality",NA,NA
179,101,"HND","Honduras",12,"La Paz",179,"Santa Ana","Municipio","Municipality",NA,NA
180,101,"HND","Honduras",12,"La Paz",180,"Santa Elena","Municipio","Municipality",NA,NA
181,101,"HND","Honduras",12,"La Paz",181,"Santa María","Municipio","Municipality",NA,NA
182,101,"HND","Honduras",12,"La Paz",182,"Santiago de Puringla","Municipio","Municipality",NA,NA
183,101,"HND","Honduras",12,"La Paz",183,"Yarula","Municipio","Municipality",NA,NA
184,101,"HND","Honduras",13,"Lempira",184,"Belen","Municipio","Municipality",NA,"Belén"
185,101,"HND","Honduras",13,"Lempira",185,"Candelaria","Municipio","Municipality",NA,NA
186,101,"HND","Honduras",13,"Lempira",186,"Cololaca","Municipio","Municipality",NA,NA
187,101,"HND","Honduras",13,"Lempira",187,"Erandique","Municipio","Municipality",NA,NA
188,101,"HND","Honduras",13,"Lempira",188,"Gracias","Municipio","Municipality",NA,NA
189,101,"HND","Honduras",13,"Lempira",189,"Gualcince","Municipio","Municipality",NA,NA
190,101,"HND","Honduras",13,"Lempira",190,"Guarita","Municipio","Municipality",NA,NA
191,101,"HND","Honduras",13,"Lempira",191,"La Campa","Municipio","Municipality",NA,NA
192,101,"HND","Honduras",13,"Lempira",192,"La Iguala","Municipio","Municipality",NA,NA
193,101,"HND","Honduras",13,"Lempira",193,"La Unión","Municipio","Municipality",NA,NA
194,101,"HND","Honduras",13,"Lempira",194,"La Virtud","Municipio","Municipality",NA,NA
195,101,"HND","Honduras",13,"Lempira",195,"Las Flores","Municipio","Municipality",NA,NA
196,101,"HND","Honduras",13,"Lempira",196,"Lepaera","Municipio","Municipality",NA,NA
197,101,"HND","Honduras",13,"Lempira",197,"Mapulaca","Municipio","Municipality",NA,NA
198,101,"HND","Honduras",13,"Lempira",198,"Piraera","Municipio","Municipality",NA,NA
199,101,"HND","Honduras",13,"Lempira",199,"San Andrés","Municipio","Municipality",NA,NA
200,101,"HND","Honduras",13,"Lempira",200,"San Francisco","Municipio","Municipality",NA,NA
201,101,"HND","Honduras",13,"Lempira",201,"San Juan Guarita","Municipio","Municipality",NA,NA
202,101,"HND","Honduras",13,"Lempira",202,"San Manuel Colohete","Municipio","Municipality",NA,"San Manuel del Colohete"
203,101,"HND","Honduras",13,"Lempira",203,"San Marcos de Caiquín","Municipio","Municipality",NA,NA
204,101,"HND","Honduras",13,"Lempira",204,"San Rafael","Municipio","Municipality",NA,NA
205,101,"HND","Honduras",13,"Lempira",205,"San Sebastian","Municipio","Municipality",NA,NA
206,101,"HND","Honduras",13,"Lempira",206,"Santa Cruz","Municipio","Municipality",NA,NA
207,101,"HND","Honduras",13,"Lempira",207,"Talgua","Municipio","Municipality",NA,NA
208,101,"HND","Honduras",13,"Lempira",208,"Tambla","Municipio","Municipality",NA,NA
209,101,"HND","Honduras",13,"Lempira",209,"Tomalá","Municipio","Municipality",NA,NA
210,101,"HND","Honduras",13,"Lempira",210,"Valladolid","Municipio","Municipality",NA,NA
211,101,"HND","Honduras",13,"Lempira",211,"Virginia","Municipio","Municipality",NA,NA
212,101,"HND","Honduras",14,"Ocotepeque",212,"Belén Gualcho","Municipio","Municipality",NA,NA
213,101,"HND","Honduras",14,"Ocotepeque",213,"Concepción","Municipio","Municipality",NA,NA
214,101,"HND","Honduras",14,"Ocotepeque",214,"Dolores Merendon","Municipio","Municipality",NA,NA
215,101,"HND","Honduras",14,"Ocotepeque",215,"Fraternidad","Municipio","Municipality",NA,NA
216,101,"HND","Honduras",14,"Ocotepeque",216,"La Encarnación","Municipio","Municipality",NA,NA
217,101,"HND","Honduras",14,"Ocotepeque",217,"La Labor","Municipio","Municipality",NA,NA
218,101,"HND","Honduras",14,"Ocotepeque",218,"Lucerna","Municipio","Municipality",NA,NA
219,101,"HND","Honduras",14,"Ocotepeque",219,"Mercedes","Municipio","Municipality",NA,NA
220,101,"HND","Honduras",14,"Ocotepeque",220,"Ocotepeque","Municipio","Municipality",NA,"Nueva Ocotepeque"
221,101,"HND","Honduras",14,"Ocotepeque",221,"San Fernando","Municipio","Municipality",NA,NA
222,101,"HND","Honduras",14,"Ocotepeque",222,"San Francisco del Valle","Municipio","Municipality",NA,NA
223,101,"HND","Honduras",14,"Ocotepeque",223,"San Jorge","Municipio","Municipality",NA,NA
224,101,"HND","Honduras",14,"Ocotepeque",224,"San Marcos","Municipio","Municipality",NA,NA
225,101,"HND","Honduras",14,"Ocotepeque",225,"Santa Fé","Municipio","Municipality",NA,NA
226,101,"HND","Honduras",14,"Ocotepeque",226,"Sensenti","Municipio","Municipality",NA,NA
227,101,"HND","Honduras",14,"Ocotepeque",227,"Sinuapa","Municipio","Municipality",NA,NA
228,101,"HND","Honduras",15,"Olancho",228,"Campamento","Municipio","Municipality",NA,NA
229,101,"HND","Honduras",15,"Olancho",229,"Catacamas","Municipio","Municipality",NA,NA
230,101,"HND","Honduras",15,"Olancho",230,"Concordia","Municipio","Municipality",NA,NA
231,101,"HND","Honduras",15,"Olancho",231,"Dulce Nombre de Culmí","Municipio","Municipality",NA,NA
232,101,"HND","Honduras",15,"Olancho",232,"El Rosario","Municipio","Municipality",NA,NA
233,101,"HND","Honduras",15,"Olancho",233,"Esquipulas del Norte","Municipio","Municipality",NA,NA
234,101,"HND","Honduras",15,"Olancho",234,"Gualaco","Municipio","Municipality",NA,NA
235,101,"HND","Honduras",15,"Olancho",235,"Guarizama","Municipio","Municipality",NA,NA
236,101,"HND","Honduras",15,"Olancho",236,"Guata","Municipio","Municipality",NA,NA
237,101,"HND","Honduras",15,"Olancho",237,"Guayape","Municipio","Municipality",NA,NA
238,101,"HND","Honduras",15,"Olancho",238,"Jano","Municipio","Municipality",NA,NA
239,101,"HND","Honduras",15,"Olancho",239,"Juticalpa","Municipio","Municipality",NA,NA
240,101,"HND","Honduras",15,"Olancho",240,"La Unión","Municipio","Municipality",NA,NA
241,101,"HND","Honduras",15,"Olancho",241,"Mangulile","Municipio","Municipality",NA,NA
242,101,"HND","Honduras",15,"Olancho",242,"Manto","Municipio","Municipality",NA,NA
243,101,"HND","Honduras",15,"Olancho",243,"Patuca","Municipio","Municipality",NA,NA
244,101,"HND","Honduras",15,"Olancho",244,"Salamá","Municipio","Municipality",NA,NA
245,101,"HND","Honduras",15,"Olancho",245,"San Esteban","Municipio","Municipality",NA,NA
246,101,"HND","Honduras",15,"Olancho",246,"San Francisco de Becerra","Municipio","Municipality",NA,NA
247,101,"HND","Honduras",15,"Olancho",247,"San Francisco de la Paz","Municipio","Municipality",NA,NA
248,101,"HND","Honduras",15,"Olancho",248,"Santa Maria del Real","Municipio","Municipality",NA,NA
249,101,"HND","Honduras",15,"Olancho",249,"Silca","Municipio","Municipality",NA,NA
250,101,"HND","Honduras",15,"Olancho",250,"Yocón","Municipio","Municipality",NA,NA
251,101,"HND","Honduras",16,"Santa Bárbara",251,"Arada","Municipio","Municipality",NA,NA
252,101,"HND","Honduras",16,"Santa Bárbara",252,"Atima","Municipio","Municipality",NA,NA
253,101,"HND","Honduras",16,"Santa Bárbara",253,"Azacualpa","Municipio","Municipality",NA,NA
254,101,"HND","Honduras",16,"Santa Bárbara",254,"Ceguaca","Municipio","Municipality",NA,NA
255,101,"HND","Honduras",16,"Santa Bárbara",255,"Chinda","Municipio","Municipality",NA,NA
256,101,"HND","Honduras",16,"Santa Bárbara",256,"Concepción del Norte","Municipio","Municipality",NA,NA
257,101,"HND","Honduras",16,"Santa Bárbara",257,"Concepción del Sur","Municipio","Municipality",NA,NA
258,101,"HND","Honduras",16,"Santa Bárbara",258,"El Nispero","Municipio","Municipality",NA,NA
259,101,"HND","Honduras",16,"Santa Bárbara",259,"Gualala","Municipio","Municipality",NA,NA
260,101,"HND","Honduras",16,"Santa Bárbara",260,"Ilama","Municipio","Municipality",NA,NA
261,101,"HND","Honduras",16,"Santa Bárbara",261,"Las Vegas","Municipio","Municipality",NA,NA
262,101,"HND","Honduras",16,"Santa Bárbara",262,"Macuelizo","Municipio","Municipality",NA,NA
263,101,"HND","Honduras",16,"Santa Bárbara",263,"Naranjito","Municipio","Municipality",NA,NA
264,101,"HND","Honduras",16,"Santa Bárbara",264,"Nueva Frontera","Municipio","Municipality",NA,NA
265,101,"HND","Honduras",16,"Santa Bárbara",265,"Nuevo Celilac","Municipio","Municipality",NA,NA
266,101,"HND","Honduras",16,"Santa Bárbara",266,"Petoa","Municipio","Municipality",NA,NA
267,101,"HND","Honduras",16,"Santa Bárbara",267,"Protección","Municipio","Municipality",NA,NA
268,101,"HND","Honduras",16,"Santa Bárbara",268,"Quimistán","Municipio","Municipality",NA,"QuimiSantan"
269,101,"HND","Honduras",16,"Santa Bárbara",269,"San Francisco de Ojuera","Municipio","Municipality",NA,NA
270,101,"HND","Honduras",16,"Santa Bárbara",270,"San José de Colinas","Municipio","Municipality",NA,"San Jose de Colimas"
271,101,"HND","Honduras",16,"Santa Bárbara",271,"San Luis","Municipio","Municipality",NA,NA
272,101,"HND","Honduras",16,"Santa Bárbara",272,"San Marcos","Municipio","Municipality",NA,NA
273,101,"HND","Honduras",16,"Santa Bárbara",273,"San Nicolás","Municipio","Municipality",NA,NA
274,101,"HND","Honduras",16,"Santa Bárbara",274,"San Pedro Zacapa","Municipio","Municipality",NA,NA
275,101,"HND","Honduras",16,"Santa Bárbara",275,"San Vicente Centenario","Municipio","Municipality",NA,NA
276,101,"HND","Honduras",16,"Santa Bárbara",276,"Santa Bárbara","Municipio","Municipality",NA,NA
277,101,"HND","Honduras",16,"Santa Bárbara",277,"Santa Rita","Municipio","Municipality",NA,NA
278,101,"HND","Honduras",16,"Santa Bárbara",278,"Trinidad de Copán","Municipio","Municipality",NA,"Trinidad"
279,101,"HND","Honduras",17,"Valle",279,"Alianza","Municipio","Municipality",NA,NA
280,101,"HND","Honduras",17,"Valle",280,"Amapala","Municipio","Municipality",NA,NA
281,101,"HND","Honduras",17,"Valle",281,"Aramecina","Municipio","Municipality",NA,NA
282,101,"HND","Honduras",17,"Valle",282,"Caridad","Municipio","Municipality",NA,NA
283,101,"HND","Honduras",17,"Valle",283,"Goascorán","Municipio","Municipality",NA,NA
284,101,"HND","Honduras",17,"Valle",284,"Langue","Municipio","Municipality",NA,NA
285,101,"HND","Honduras",17,"Valle",285,"Nacaome","Municipio","Municipality",NA,NA
286,101,"HND","Honduras",17,"Valle",286,"San Francisco de Coray","Municipio","Municipality",NA,NA
287,101,"HND","Honduras",17,"Valle",287,"San Lorenzo","Municipio","Municipality",NA,NA
288,101,"HND","Honduras",18,"Yoro",288,"Arenal","Municipio","Municipality",NA,NA
289,101,"HND","Honduras",18,"Yoro",289,"El Negrito","Municipio","Municipality",NA,NA
290,101,"HND","Honduras",18,"Yoro",290,"El Progreso","Municipio","Municipality",NA,NA
291,101,"HND","Honduras",18,"Yoro",291,"Jocón","Municipio","Municipality",NA,NA
292,101,"HND","Honduras",18,"Yoro",292,"Morazán","Municipio","Municipality",NA,NA
293,101,"HND","Honduras",18,"Yoro",293,"Olanchito","Municipio","Municipality",NA,NA
294,101,"HND","Honduras",18,"Yoro",294,"Santa Rita","Municipio","Municipality",NA,NA
295,101,"HND","Honduras",18,"Yoro",295,"Sulaco","Municipio","Municipality",NA,NA
296,101,"HND","Honduras",18,"Yoro",296,"Victoria","Municipio","Municipality",NA,NA
297,101,"HND","Honduras",18,"Yoro",297,"Yorito","Municipio","Municipality",NA,NA
298,101,"HND","Honduras",18,"Yoro",298,"Yoro","Municipio","Municipality",NA,NA
